Every ^at++++=Every
supervisor ^nn++++=supervisor
should ^md+nec+++=should
be ^vb+be+vrb++=be
like ^in++++=like
mine ^pp$$++++=mine
( ^zz++++=(modesty
modesty ^nn++++=EXTRAWORD
aside ^rp++++=aside).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
gives ^vbz++++=gives
us ^pp1o+pp1+++=us
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
motivation ^nn++++=motivation
for ^in++++=for
research ^nn++++=research
and ^cc++++=and
autonomy ^nn++++=autonomy
in ^in++++=in
developing ^xvbg+++xvbg+=developing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
( ^zz++++=(USResearcher
usresearcher ^nn++++=EXTRAWORD
08 ^nn++++=08,
, ^zz++++=EXTRAWORD
questionnaire ^nn++++=Questionnaire,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
