This ^dt+dem+++=This
movement ^nn++++=movement
to ^in++++=to
new ^jj+atrb+++=new
prescriptions ^nns++++=prescriptions
on ^in++++=on
a ^at++++=a
stronger ^jjr+atrb+++=stronger
regulation ^nn++++=regulation
of ^in++++=of
cross ^jj+atrb+++=cross
border ^nn++++=border
capital ^nn++++=capital
flows ^nns++++=flows
also ^rb++++=also
rested ^vbd+++xvbn+=rested
on ^in++++=on
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
economic ^jj+atrb+++=economic
forums ^nns+++??+=forums,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Committee ^nn++++=Committee
on ^in++++=on
International ^jj+atrb+++=International
Economic ^jj+atrb+++=Economic
Policy ^nn++++=Policy
and ^cc++++=and
Reform ^nn++++=Reform
( ^zz++++=(CIEPR).
ciepr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
a ^at++++=a
similar ^jj+atrb+++=similar
direction ^nn++++=direction,
, ^zz++++=EXTRAWORD
Ciepr ^np+++??+=CIEPR
and ^cc++++=and
Eichengreen ^np+++??+=Eichengreen
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
point ^nn++++=point
out ^rp+pl+++=out
the ^ati++++=the
role ^nn++++=role
that ^tht+rel+++=that
macroprudential ^nn+++??+=macroprudential
regulation ^nn++++=regulation
must ^md+nec+++=must
assume ^vb+vprv+++=assume
to ^to+vcmp+++=to
counter ^vbi++++=counter
asset ^nn++++=asset
inflation ^nn++++=inflation
and ^cc++++=and
credit ^nn++++=credit
booms ^nns+++??+=booms,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides
recognizing ^vbg+++xvbg+=recognizing
that ^tht+vcmp+++=that
small ^jj++++=small
and ^cc++++=and
liberalized ^nn+++??+=liberalized
countries ^nns++++=countries
lack ^nn++++=lack
autonomy ^nn++++=autonomy
in ^in++++=in
implementing ^xvbg+++xvbg+=implementing
domestic ^jj+atrb+++=domestic
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
economies ^nns++++=economies
should ^md+nec+++=should
use ^vb++++=use
macroprudential ^nn+++??+=macroprudential
measures ^nns++++=measures
and ^cc++++=and
temporary ^jj+atrb+++=temporary
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
on ^in++++=on
the ^ati++++=the
capital ^nn++++=capital
inflows ^nns++++=inflows
that ^tht+rel+obj++=that
fund ^nn++++=fund
domestic ^jj+atrb+++=domestic
financial ^jj+atrb+++=financial
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
external ^jj+atrb+++=external
equilibrium ^nn++++=equilibrium
of ^in++++=of
an ^at++++=an
emerging ^jj+atrb++xvbg+=emerging
economy ^nn++++=economy
is ^vbz+bez+aux++=is
not ^xnot++not++=not
guaranteed ^vpsv++by+xvbn+=guaranteed
by ^in++++=by
the ^ati++++=the
hypothesis ^nn++++=hypothesis
of ^in++++=of
real ^jj+atrb+++=real
adjustments ^nns++++=adjustments
in ^in++++=in
the ^ati++++=the
exchange ^nn++++=exchange
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
