Leftover ^np+nom++??+=Leftover
Rna ^np+++??+=RNA
from ^in++++=from
nasopharyngeal ^jj+atrb+++=nasopharyngeal
swabs ^nns+++??+=swabs
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
six ^cd++++=six
chronically ^rb++++=chronically
infected ^xvbn+++xvbn+=infected
individuals ^nns+nom+++=individuals
across ^in+pl+++=across
several ^ap++++=several
different ^jj+atrb+++=different
timepoints ^nns+++??+=timepoints
for ^in++++=for
each ^dt++++=each
patient ^nn++++=patient
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Sequences ^nns+nom+++=Sequences
from ^in++++=from
patient ^nn++++=patient
2 ^zz++++=2
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
from ^in++++=from
our ^pp$+pp1+++=our
previous ^jj+atrb+++=previous
study ^nn++++=study
; ^zz++++=;
patients ^nns++++=patients
1 ^zz++++=1
and ^cc++++=and
3 ^zz++++=3
were ^vbd+bed+vrb++=were
also ^rb++++=also
previously ^rb+tm+++=previously
sequenced ^jj+++xvbn+=sequenced
, ^zz++++=,
but ^cc+cls+++=but
here ^rn+pl+++=here
we ^pp1a+pp1+++=we
added ^vbd+vpub++xvbn+=added
on ^in++++=on
additional ^jj+atrb+++=additional
timepoints ^nns+++??+=timepoints.
. ^zz++++=EXTRAWORD
All ^abn++++=All
patients ^nns++++=patients
were ^vbd+bed+vrb++=were
positive ^jj+pred+++=positive
via ^in++++=via
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR
tests ^nns++++=tests
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
period ^nn++++=period
longer ^rbr++++=longer
than ^in++++=than
3 ^zz++++=3
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
were ^vbd+bed+aux++=were
immunocompromised ^vpsv++agls+xvbnx+=immunocompromised.
. ^zz++++=EXTRAWORD
All ^abn++++=All
relevant ^jj+atrb+++=relevant
clinical ^jj+atrb+++=clinical
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
and ^cc++++=and
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Tables ^nns++++=Tables
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
. ^zz++++=.
All ^abn++++=All
samples ^nns++++=samples
underwent ^jj++++=underwent
whole ^jj++++=whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
sequencing ^xvbg+++xvbg+=sequencing
using ^vbg+++xvbg+=using
the ^ati++++=the
V3 ^np+++??+=V3
Artic ^np+++??+=ARTIC
protocol ^nn++++=protocol
( ^zz++++=(
https ^nns+++??+=https://artic.network/ncov-2019
: ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
samples ^nns++++=samples
were ^vbd+bed+aux++=were
sequenced ^vpsv++agls+xvbnx+=sequenced
using ^vbg+++xvbg+=using
Illumina ^np+++??+=Illumina
Miseq ^np+++??+=MiSeq
250 ^cd++++=250-cycle
- ^zz++++=EXTRAWORD
cycle ^nn++++=EXTRAWORD
V2 ^np+++??+=V2
kits ^nns+++??+=kits
at ^rb++++=at
the ^ati++++=the
Technion ^np+++??+=Technion
Genomic ^np+++??+=Genomic
Center ^np+++??+=Center
in ^in++++=in
Israel ^np++++=Israel.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
Tasmc ^np+++??+=TASMC
Helsinki ^np+++??+=Helsinki
committee ^nn+nom+++=committee
( ^zz++++=(approval
approval ^nn+nom+++=EXTRAWORD
no ^rb++++=no.
. ^zz++++=EXTRAWORD
1042 ^cd++++=1042-20-TLV)
- ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
tlv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
Tel ^np+++??+=Tel
Aviv ^np+++??+=Aviv
University ^nn+nom+++=University
institutional ^jj+atrb+++=institutional
review ^nn++++=review
board ^nn++++=board
( ^zz++++=(approval
approval ^nn+nom+++=EXTRAWORD
no ^rb++++=no.
. ^zz++++=EXTRAWORD
0004435 ^nn+++??+=0004435-1),
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
exemption ^nn+nom+++=exemption
from ^in++++=from
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
retrospective ^jj++++=retrospective
fully ^rb+amp+++=fully
anonymized ^jj+atrb+++=anonymized
samples ^nns++++=samples
and ^cc++++=and
data ^nns++++=data.
. ^zz++++=EXTRAWORD
