Initial ^jj+atrb+++=Initial
immunohistochemistry ^nn++++=immunohistochemistry
( ^zz++++=(IHC)
ihc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
epifluorescence ^nn+nom+++=epifluorescence
microscopy ^nn++++=microscopy
to ^to++++=to
detect ^vbi++++=detect
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
protein ^nn++++=protein
expression ^nn++++=expression
and ^cc++++=and
distribution ^nn+nom+++=distribution
in ^in++++=in
hepatocytes ^nns+++??+=hepatocytes
was ^vbd+bedz+vrb++=was
unsuccessful ^jj++++=unsuccessful
presumably ^rb++++=presumably
due ^jj++++=due
to ^in+jcmp+++=to
high ^jj+atrb+++=high
background ^nn++++=background
levels ^nns++++=levels
from ^in++++=from
recombinant ^nn+nom+++=recombinant
hfviii ^nn+++??+=hFVIII
( ^zz++++=(rhFVIII)
rhfviii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
administered ^xvbn+++xvbn+=administered
before ^cs+sub+++=before
biopsy ^nn++++=biopsy
to ^in++++=to
minimize ^vb++++=minimize
bleeding ^nn++++=bleeding
risk ^vb++++=risk.
. ^zz++++=EXTRAWORD
