We ^pp1a+pp1+++=We
see ^vb+vprv+++=see
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
broadly ^rb+down+++=broadly
as ^in++++=as
social ^jj+atrb+++=social
policy ^nn++++=policy
and ^cc++++=and
interventions ^nns+nom+++=interventions
that ^tht+rel+subj++=that
provide ^vb+vsua+++=provide
material ^nn++++=material
means ^nns++++=means
for ^in++++=for
basic ^jj+atrb+++=basic
social ^jj+atrb+++=social
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
measures ^nns++++=measures
affect ^vb++++=affect
inequality ^nn+nom+++=inequality
in ^in++++=in
society ^nn++++=society
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
have ^vb+hv+vrb++=have
a ^at++++=a
direct ^nn++++=direct
bearing ^vwbg+++xvbg+=bearing
on ^in++++=on
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
people ^nns++++=people
from ^in++++=from
different ^jj+atrb+++=different
social ^jj+atrb+++=social
circumstances ^nns+nom+++=circumstances
have ^vb+hv+vrb++=have
access ^nn++++=access
to ^in++++=to
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
health ^nn++++=health
implications ^nns+nom+++=implications
of ^in++++=of
these ^dt+dem+++=these
policies ^nns++++=policies
are ^vb+ber+aux++=are
rarely ^rb++splt++=rarely
discussed ^vpsv++agls+xvbnx+=discussed.
. ^zz++++=EXTRAWORD
To ^to++++=To
enable ^vbi++++=enable
assessment ^nn+nom+++=assessment
of ^in++++=of
their ^pp$+pp3+++=their
effects ^nns++++=effects
on ^in++++=on
health ^nn++++=health
inequalities ^nns+nom+++=inequalities,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recommend ^vb+vsua+++=recommend
producing ^jj+atrb++xvbg+=producing
research ^nn++++=research-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
health ^nn++++=health-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
statements ^nns+nom+++=statements
for ^in++++=for
such ^abl++++=such
policies ^nns++++=policies
( ^zz++++=(
75 ^cd++++=75
) ^zz++++=).
. ^zz++++=EXTRAWORD
