Participants ^nns+nom+++=Participants
aged ^jj++++=aged
over ^in++++=over
18 ^cd++++=18
years ^nns++++=years
were ^vbd+bed+aux++=were
enrolled ^vpsv++agls+xvbnx+=enrolled
after ^in++++=after
an ^at++++=an
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
process ^nns+nom+++=process
at ^in++++=at
clinics ^nns++++=clinics
and ^cc++++=and
regional ^jj+atrb+++=regional
medical ^jj+atrb+++=medical
centers ^nns+nom+++=centers
that ^tht+rel+subj++=that
compose ^vb++++=compose
the ^ati++++=the
Aourp ^np+++??+=AoURP
network ^nn++++=network.
. ^zz++++=EXTRAWORD
A ^at++++=A
detailed ^jj+atrb+++=detailed
description ^nn+nom+++=description
of ^in++++=of
Aourp ^np+++??+=AoURP
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
published ^vpsv++agls+xvbnx+=published
elsewhere ^rb++++=elsewhere
. ^zz++++=.
For ^in++++=For
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
Aourp ^np+++??+=AoURP
Registered ^vbd+++xvbn+=Registered
Tier ^nn++++=Tier
Dataset ^np+++??+=Dataset
version ^nn++++=version
5 ^zz++++=5
( ^zz++++=(R2021Q3R2
r2021q3r2 ^nn+++??+=EXTRAWORD
Curated ^np+++??+=Curated
Data ^nns++++=Data
Repository ^nn++++=Repository)
) ^zz++++=EXTRAWORD
available ^jj++++=available
on ^in++++=on
the ^ati++++=the
Aourp ^np+++??+=AoURP
Researcher ^nn+nom+++=Researcher
Workbench ^np+++??+=Workbench,
, ^zz++++=EXTRAWORD
a ^at++++=a
secure ^jj+atrb+++=secure
cloud ^nn++++=cloud-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
dataset ^nn+++??+=dataset
included ^vbd+++xvbn+=included
information ^nn+nom+++=information
on ^in++++=on
physical ^jj+atrb+++=physical
measurements ^nns+nom+++=measurements
and ^cc++++=and
vital ^jj+atrb+++=vital
signs ^nns++++=signs
collected ^vwbn+++xvbn+=collected
at ^rb++++=at
enrollment ^nn+nom+++=enrollment,
, ^zz++++=EXTRAWORD
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
Ehr ^np+++??+=EHR
and ^cc++++=and
Fitbit ^np+++??+=Fitbit
data ^nns++++=data
from ^in++++=from
participants ^nns+nom+++=participants
enrolled ^vbd+++xvbn+=enrolled
from ^in++++=from
May ^md+pos+++=May
30 ^cd++++=30,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
to ^in++++=to
April ^nr++++=April
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analyses ^nns++++=analyses
focused ^vbd+++xvbn+=focused
on ^in++++=on
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
owned ^vbd+++xvbn+=owned
a ^at++++=a
Fitbit ^np+++??+=Fitbit
and ^cc++++=and
agreed ^jj+++xvbn+=agreed
to ^to++++=to
share ^vbi++++=share
their ^pp$+pp3+++=their
Fitbit ^np+++??+=Fitbit
and ^cc++++=and
Ehr ^np+++??+=EHR
data ^nns++++=data.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
excluded ^vbd+++xvbn+=excluded
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
wear ^vb++++=wear
a ^at++++=a
Fitbit ^np+++??+=Fitbit
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
6 ^zz++++=6
months ^nns++++=months.
. ^zz++++=EXTRAWORD
The ^ati++++=The
All ^rb++++=All
of ^in++++=of
Us ^pp1o+pp1+++=Us
Research ^nn++++=Research
Program ^np+++??+=Program
Resource ^nn++++=Resource
Access ^nn++++=Access
Board ^nn++++=Board
( ^zz++++=(RAB)
rab ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
granted ^vprf+++xvbnx+=granted
a ^at++++=a
post ^nn++++=post-hoc
- ^zz++++=EXTRAWORD
hoc ^jj"+atrb+++=EXTRAWORD
exception ^nn+nom+++=exception
to ^in++++=to
the ^ati++++=the
program ^nn+++??+=program
s ^zz++++=s
Data ^nns++++=Data
and ^cc++++=and
Statistics ^nn++++=Statistics
Dissemination ^np+nom++??+=Dissemination
Policy ^nn++++=Policy
for ^in++++=for
reporting ^xvbg+++xvbg+=reporting
exact ^jj+atrb+++=exact
participant ^nn+nom+++=participant
counts ^nns++++=counts
of ^in++++=of
less ^rbr++++=less
than ^in++++=than
20 ^cd++++=20
in ^in++++=in
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
analyses ^nns++++=analyses
reporting ^vwbg+++xvbg+=reporting
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
very ^ql+amp+++=very
low ^jj+atrb+++=low
risk ^nn++++=risk
to ^in++++=to
participant ^nn+nom+++=participant
privacy ^nn+nom+++=privacy
and ^cc++++=and
potential ^nn++++=potential
for ^in++++=for
re ^in++++=re-identification.
- ^zz++++=EXTRAWORD
identification. ^nn++++=EXTRAWORD
