Regarding ^in++++=Regarding
health ^nn++++=health
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
informal ^jj+atrb+++=informal
care ^nn++++=care
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
less ^rbr++++=less
functional ^jj+atrb+++=functional
dependence ^nn+nom+++=dependence
( ^zz++++=(
28 ^cd++++=28
, ^zz++++=,
104 ^cd++++=104
) ^zz++++=)
and ^cc++++=and
fewer ^ap++++=fewer
depressive ^nn++++=depressive
symptoms ^nns++++=symptoms
( ^zz++++=(
29 ^cd++++=29
) ^zz++++=).
. ^zz++++=EXTRAWORD
