Significant ^jj+atrb+++=Significant
progress ^nns+nom+++=progress
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
globally ^rb+cnj+++=globally,
, ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=supported
by ^in++++=by
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
rights ^nns++++=rights
law ^nn++++=law,
, ^zz++++=EXTRAWORD
regulatory ^nn++++=regulatory
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
access ^nn++++=access
to ^to++++=to
and ^cc++++=and
sharing ^nvbg+++xvbg+=sharing
of ^in++++=of
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advocacy ^nn+nom+++=advocacy,
, ^zz++++=EXTRAWORD
to ^in++++=to
address ^nns+nom+++=address
women ^nns++++=women's
's ^$++++=EXTRAWORD
right ^nn++++=right
to ^to+ncmp+++=to
abortion ^nn+nom+++=abortion
( ^zz++++=(
37 ^cd++++=37
) ^zz++++=).
. ^zz++++=EXTRAWORD
Online ^np+++??+=Online
trackers ^nns+nom+++=trackers
and ^cc++++=and
policy ^nn++++=policy
monitors ^nns++++=monitors
provide ^vb+vsua+++=provide
updates ^nns+nom+++=updates
on ^in++++=on
changes ^nns++++=changes
in ^in++++=in
laws ^nns++++=laws
and ^cc++++=and
policies ^nns++++=policies
( ^zz++++=(see,
see ^vb+vprv+++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
https ^nns++++=https://abortion-policies.srhr.org/
: ^zz++++=EXTRAWORD
https ^nns++++=https://reproductiverights.org/worldabortionlaws
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
