Hemophilia ^np+++??+=Hemophilia
A ^at++++=A
is ^vbz+bez+aux++=is
currently ^rb++splt++=currently
managed ^vpsv++agls+xvbnx+=managed
with ^in++++=with
chronic ^jj+atrb+++=chronic
administration ^nn+nom+++=administration
of ^in++++=of
exogenous ^jj+atrb+++=exogenous
Fviii ^np+++??+=FVIII,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
prophylactically ^rb++++=prophylactically
or ^cc++++=or
in ^in++++=in
response ^nn++++=response
to ^in++++=to
bleeding ^xvbg+++xvbg+=bleeding
events ^nns++++=events,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
prophylactic ^jj+atrb+++=prophylactic
emicizumab ^nn+++??+=emicizumab,
, ^zz++++=EXTRAWORD
a ^at++++=a
bispecific ^jj+atrb+++=bispecific
antibody ^nn++++=antibody
that ^tht+rel+obj++=that
mimics ^nns++++=mimics
some ^dti++++=some
Fviii ^np+++??+=FVIII
functions ^nns+nom+++=functions
. ^zz++++=.
Gene ^np++++=Gene
therapy ^nn++++=therapy
with ^in++++=with
valoctocogene ^nn+++??+=valoctocogene
roxaparvovec ^nn+++??+=roxaparvovec,
, ^zz++++=EXTRAWORD
a ^at++++=a
B ^zz++++=B-domain-deleted
- ^zz++++=EXTRAWORD
domain ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
deleted ^vbd+++xvbn+=EXTRAWORD
human ^jj+atrb+++=human
F8 ^np+++??+=F8
gene ^np++++=gene
( ^zz++++=(hFVIII-SQ)
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
hybrid ^nn++++=hybrid
liver ^nn++++=liver-selective
- ^zz++++=EXTRAWORD
selective ^jj+atrb+++=EXTRAWORD
promoter ^nn+nom+++=promoter
( ^zz++++=(HLP)
hlp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
packaged ^jj++++=packaged
in ^in++++=in
an ^at++++=an
adeno ^np++++=adeno-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
virus ^nn++++=virus
serotype ^nn+++??+=serotype
5 ^zz++++=5
( ^zz++++=(AAV5)
aav5 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
vector ^nn++++=vector,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
being ^vbg+beg+aux+xvbg+=being
developed ^vbd+++xvbn+=developed
for ^in++++=for
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
management ^nn+nom+++=management
of ^in++++=of
severe ^jj+atrb+++=severe
hemophilia ^nn+++??+=hemophilia
A ^at++++=A
( ^zz++++=(FVIII
fviii ^nn+++??+=EXTRAWORD
activity ^nn+nom+++=activity
< ^zz++++=<
1 ^zz++++=1
Iu ^np+++??+=IU
dl ^nn+++??+=dl
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
single ^jj+atrb+++=single
intravenous ^jj+atrb+++=intravenous
infusion ^nn++++=infusion
of ^in++++=of
valoctocogene ^nn+++??+=valoctocogene
roxaparvovec ^nn+++??+=roxaparvovec
( ^zz++++=(AAV5-hFVIII-SQ)
aav5 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
given ^vbd+++xvbn+=given
at ^rb++++=at
a ^at++++=a
dose ^nn++++=dose
of ^in++++=of
6 ^zz++++=6
10 ^cd++++=10
vector ^nn++++=vector
genomes ^nns+++??+=genomes
( ^zz++++=(vg)
vg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
per ^nnu++++=per
kilogram ^nn++++=kilogram
body ^nn++++=body
weight ^nn++++=weight
or ^cc++++=or
4 ^zz++++=4
10 ^cd++++=10
vg ^nn+++??+=vg
per ^nnu++++=per
kilogram ^nn++++=kilogram
body ^nn++++=body
weight ^nn++++=weight
in ^in++++=in
13 ^cd++++=13
adults ^nns++++=adults
with ^in++++=with
severe ^jj+atrb+++=severe
hemophilia ^nn+++??+=hemophilia
A ^at++++=A
produced ^jj+++xvbn+=produced
clinically ^rb++++=clinically
relevant ^jj+atrb+++=relevant
Fviii ^np+++??+=FVIII
levels ^nns++++=levels
and ^cc++++=and
reductions ^nns+nom+++=reductions
in ^in++++=in
bleeding ^xvbg+++xvbg+=bleeding
and ^cc++++=and
exogenous ^jj+atrb+++=exogenous
Fviii ^np+++??+=FVIII
usage ^nn++++=usage
, ^zz++++=,
with ^in++++=with
effects ^nns++++=effects
lasting ^vwbg+++xvbg+=lasting
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
5 ^zz++++=5
or ^cc++++=or
4 ^zz++++=4
years ^nns++++=years
of ^in++++=of
follow ^vb+vprv+++=follow-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
common ^jj+atrb+++=common
adverse ^jj+atrb+++=adverse
event ^nn++++=event
was ^vbd+bedz+vrb++=was
transient ^jj+pred+++=transient,
, ^zz++++=EXTRAWORD
asymptomatic ^jj+atrb+++=asymptomatic
alanine ^nn+++??+=alanine
aminotransferase ^nn+++??+=aminotransferase
( ^zz++++=(ALT)
alt ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
increases ^vbz++++=increases
that ^dt+dem+++=that
resolved ^jj+++xvbn+=resolved
without ^in++++=without
clinical ^jj+atrb+++=clinical
sequelae ^nn+++??+=sequelae.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
multiyear ^nn+++??+=multiyear
expression ^nn++++=expression
of ^in++++=of
Fviii ^np+++??+=FVIII
following ^vwbg+++xvbg+=following
a ^at++++=a
single ^jj+atrb+++=single
infusion ^nn++++=infusion
represents ^vbz++++=represents
a ^at++++=a
substantial ^jj++++=substantial
clinical ^jj++++=clinical
leap ^vb++++=leap
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
gaps ^nns++++=gaps
in ^in++++=in
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
biological ^jj+atrb+++=biological
mechanisms ^nns+nom+++=mechanisms
that ^tht+rel+subj++=that
enable ^vb++++=enable
such ^abl++++=such
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
The ^ati++++=The
molecular ^jj+atrb+++=molecular
fate ^nn++++=fate
of ^in++++=of
the ^ati++++=the
vector ^nn++++=vector
genome ^nn+++??+=genome
after ^cs+sub+++=after
administration ^nn+nom+++=administration
of ^in++++=of
Aav ^np+++??+=AAV-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
gene ^np++++=gene
therapy ^nn++++=therapy
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
hemophilia ^nn+++??+=hemophilia
A ^at++++=A
and ^cc++++=and
host ^nn++++=host-mediated
