Anti ^np+++??+=Anti-RBD
- ^zz++++=EXTRAWORD
rbd ^nn+++??+=EXTRAWORD
Igg ^np+++??+=IgG
antibody ^nn++++=antibody
responses ^nns++++=responses
were ^vbd+bed+aux++=were
predominantly ^rb++splt++=predominantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
Igg1 ^np+++??+=IgG1
levels ^nns++++=levels
after ^in++++=after
the ^ati++++=the
booster ^nn+nom+++=booster
in ^in++++=in
all ^rb++++=all
heterologous ^jj+atrb+++=heterologous
or ^cc+phrs+++=or
homologous ^jj+atrb+++=homologous
vaccine ^nn++++=vaccine
groups ^nns++++=groups
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Increased ^j+++xvbn+=Increased
Igg3 ^np+++??+=IgG3
levels ^nns++++=levels
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
participants ^nns+nom+++=participants
receiving ^vwbg+++xvbg+=receiving
Convidecia ^np+++??+=Convidecia
( ^zz++++=(groups
groups ^nns++++=EXTRAWORD
A ^at++++=A
and ^cc++++=and
C ^zz++++=C)
) ^zz++++=EXTRAWORD
but ^cc++++=but
not ^xnot++not++=not
in ^in++++=in
those ^dt+dem+++=those
receiving ^jj+++xvbg+=receiving
Coronavac ^np+++??+=CoronaVac
( ^zz++++=(groups
groups ^nns++++=EXTRAWORD
B ^zz++++=B
and ^cc++++=and
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Low ^jj+atrb+++=Low
levels ^nns++++=levels
of ^in++++=of
Igg2 ^np+++??+=IgG2
or ^cc++++=or
Igg4 ^np+++??+=IgG4
after ^cs+sub+++=after
the ^ati++++=the
booster ^nn+nom+++=booster
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
across ^in+pl+++=across
the ^ati++++=the
treatment ^nn+nom+++=treatment
