This ^dt+dem+++=This
article ^nn++++=article
asks ^vbz++++=asks
whether ^cs+who+++=whether
intentional ^jj+atrb+++=intentional
increases ^nns++++=increases
in ^in++++=in
financial ^jj+atrb+++=financial
resources ^nns++++=resources
transferred ^vwbn+++xvbn+=transferred
to ^in++++=to
households ^nns++++=households
improve ^vb++++=improve
health ^nn++++=health
outcomes ^nns+++??+=outcomes
and ^cc++++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
so ^ql++++=so,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
improvements ^nns+nom+++=improvements
may ^md+pos+++=may
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
development ^nn+nom+++=development
and ^cc++++=and
implementation ^nn+nom+++=implementation
of ^in++++=of
cash ^nn++++=cash-transfer
- ^zz++++=EXTRAWORD
transfer ^nn+nom+++=EXTRAWORD
policies ^nns++++=policies
and ^cc++++=and
programs ^nns+++??+=programs
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
extend ^vbi++++=extend
our ^pp$+pp1+++=our
understanding ^nn++++=understanding
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants
of ^in++++=of
health ^nn++++=health.
. ^zz++++=EXTRAWORD
