Our ^pp$+pp1+++=Our
findings ^nns++++=findings
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
previous ^jj+atrb+++=previous
literature ^nn++++=literature
describing ^vwbg+++xvbg+=describing
associations ^nns+nom+++=associations
between ^in++++=between
step ^nn++++=step
counts ^vbz++++=counts
and ^cc++++=and
adverse ^jj+atrb+++=adverse
events ^nns++++=events
. ^zz++++=.
A ^at++++=A
systematic ^jj+atrb+++=systematic
review ^nn++++=review
by ^in++++=by
Hall ^nn++++=Hall
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
found ^vb+++xvbn+=found
that ^tht+vcmp+++=that
taking ^vbg+++xvbg+=taking
more ^ql++++=more
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
was ^vbd+bedz+aux++=was
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
lower ^jjr++++=lower
risk ^vb++++=risk
of ^in++++=of
all ^abn++++=all-cause
- ^zz++++=EXTRAWORD
cause ^nn++++=EXTRAWORD
mortality ^nn+nom+++=mortality,
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
events ^nns++++=events
and ^cc++++=and
incident ^nn++++=incident
diabetes ^nn++++=diabetes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
National ^jj+atrb+++=National
Health ^nn++++=Health
and ^cc++++=and
Nutrition ^nn+nom+++=Nutrition
Examination ^nn+nom+++=Examination
Survey ^vb++++=Survey
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
quantified ^jj+atrb++xvbn+=quantified
steps ^nns++++=steps
over ^in++++=over
a ^at++++=a
7 ^zz++++=7-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
monitoring ^vwbg+++xvbg+=monitoring
period ^nn++++=period
and ^cc++++=and
assessed ^vbd+++xvbn+=assessed
mortality ^nn+nom+++=mortality
over ^in++++=over
an ^at++++=an
average ^nn+nom+++=average
of ^in++++=of
10.1 ^cd++++=10.1
years ^nns++++=years,
, ^zz++++=EXTRAWORD
found ^j+++xvbn+=found
a ^at++++=a
51 ^cd++++=51%
% ^zz++++=EXTRAWORD
lower ^jjr+atrb+++=lower
mortality ^nn+nom+++=mortality
at ^in++++=at
8,000 ^cd++++=8,000
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
compared ^vbd+++xvbn+=compared
with ^in++++=with
4,000 ^cd++++=4,000
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
. ^zz++++=.
Similar ^jj+atrb+++=Similar
results ^nns++++=results
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
from ^in++++=from
a ^at++++=a
middle ^jjb++++=middle-aged,
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
, ^zz++++=EXTRAWORD
biracial ^jj+atrb+++=biracial
cohort ^nn++++=cohort
with ^in++++=with
7 ^zz++++=7
days ^nns++++=days
of ^in++++=of
monitoring ^xvbg+++xvbg+=monitoring
and ^cc++++=and
over ^in++++=over
10 ^cd++++=10
years ^nns++++=years
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
time ^nn++++=time
. ^zz++++=.
A ^at++++=A
prospective ^jj+atrb+++=prospective
cohort ^nn++++=cohort
study ^vb++++=study
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
3,055 ^cd++++=3,055
community ^nn+nom+++=community-dwelling
- ^zz++++=EXTRAWORD
dwelling ^nvbg+++xvbg+=EXTRAWORD
adults ^nns++++=adults
aged ^jj++++=aged
over ^in++++=over
70 ^cd++++=70
years ^nns++++=years
found ^vbd+vprv++xvbn+=found
a ^at++++=a
similar ^jj+atrb+++=similar
nonlinear ^nn+++??+=nonlinear
relation ^nn+nom+++=relation
between ^in++++=between
daily ^jj+atrb+++=daily
steps ^nns++++=steps
and ^cc++++=and
risk ^nn++++=risk
of ^in++++=of
developing ^xvbg+++xvbg+=developing
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
risk ^nn++++=risk
leveled ^vbd+++xvbn+=leveled
off ^in+pl+++=off
at ^rb++++=at
8,000 ^cd++++=8,000
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
. ^zz++++=.
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
notable ^jj+pred+++=notable
that ^tht+jcmp+++=that
step ^vb++++=step
count ^npt++++=count
thresholds ^nns+++??+=thresholds
associated ^vbd+++xvbn+=associated
with ^in++++=with
risk ^nn++++=risk
of ^in++++=of
mortality ^nn+nom+++=mortality
and ^cc++++=and
cardiometabolic ^jj+atrb+++=cardiometabolic
disease ^nn++++=disease
in ^in++++=in
prior ^jj+atrb+++=prior
studies ^nns++++=studies
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
step ^nn++++=step
count ^npt++++=count
thresholds ^nns+++??+=thresholds
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
wide ^jj+atrb+++=wide
variety ^nn++++=variety
of ^in++++=of
previously ^rb+tm+++=previously
unreported ^jj+atrb++xvbn+=unreported
phenotypes ^nns+++??+=phenotypes
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
a ^at++++=a
single ^nn++++=single
step ^vb++++=step
count ^npt++++=count
target ^nn++++=target
of ^in++++=of
approximately ^rb+down+++=approximately
8,000 ^cd++++=8,000
9,000 ^cd++++=9,000
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
may ^md+pos+++=may
be ^vb+be+vrb++=be
suitable ^jj+pred+++=suitable
to ^to++++=to
reduce ^vbi++++=reduce
risk ^vb++++=risk
of ^in++++=of
many ^ap++++=many
common ^jj+atrb+++=common
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
