Hyperglycemia ^np+++??+=Hyperglycemia-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
microvascular ^nn+++??+=microvascular
complications ^nns+nom+++=complications,
, ^zz++++=EXTRAWORD
including ^in++++=including
retinopathy ^nn+++??+=retinopathy
( ^zz++++=(
77 ^cd++++=77
) ^zz++++=),
, ^zz++++=EXTRAWORD
neuropathy ^nn+++??+=neuropathy
( ^zz++++=(
53 ^cd++++=53
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nephropathy ^nn+++??+=nephropathy
( ^zz++++=(
85 ^cd++++=85
) ^zz++++=),
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
frequently ^rb++++=frequently
present ^jj+pred+++=present
among ^in++++=among
individuals ^nns+nom+++=individuals
with ^in++++=with
prediabetes ^nns+++??+=prediabetes.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Us ^pp1o+pp1+++=US
Diabetes ^nn++++=Diabetes
Prevention ^nn+nom+++=Prevention
Program ^np+++??+=Program
( ^zz++++=(
Dpp ^np++++=DPP
) ^zz++++=)
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
individuals ^nns+nom+++=individuals
with ^in++++=with
prediabetes ^nn++++=prediabetes
defined ^vwbn+vprv++xvbn+=defined
by ^in++++=by
Igt ^np+++??+=IGT
or ^cc++++=or
Ifg ^np+++??+=IFG,
, ^zz++++=EXTRAWORD
7.9 ^cd++++=7.9%
% ^zz++++=EXTRAWORD
of ^in++++=of
participants ^nns+nom+++=participants
had ^vb+hv+vrb++=had
signs ^nns++++=signs
of ^in++++=of
retinopathy ^nn+++??+=retinopathy
( ^zz++++=(
77 ^cd++++=77
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
2009 ^cd++++=2009
2014 ^cd++++=2014
Nhanes ^np+++??+=NHANES,
, ^zz++++=EXTRAWORD
between ^in++++=between
7.5 ^cd++++=7.5%
% ^zz++++=EXTRAWORD
and ^cc++++=and
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
with ^in++++=with
prediabetes ^nns+++??+=prediabetes
had ^vb+hv+vrb++=had
peripheral ^jj+atrb+++=peripheral
neuropathy ^nn+++??+=neuropathy,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
how ^wrb+who+++=how
the ^ati++++=the
latter ^ap++++=latter
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
( ^zz++++=(
53 ^cd++++=53
) ^zz++++=).
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
from ^in++++=from
the ^ati++++=the
1999 ^cd+date+++=1999
2006 ^cd++++=2006
Nhanes ^np+++??+=NHANES
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
approximately ^rb+down+++=approximately
18 ^cd++++=18%
% ^zz++++=EXTRAWORD
of ^in++++=of
Us ^pp1o+pp1+++=US
adults ^nns++++=adults
with ^in++++=with
prediabetes ^nns+++??+=prediabetes
have ^vb+hv+vrb++=have
some ^dti++++=some
form ^nn++++=form
of ^in++++=of
chronic ^jj+atrb+++=chronic
kidney ^nn++++=kidney
disease ^nn++++=disease
( ^zz++++=(
85 ^cd++++=85
) ^zz++++=).
. ^zz++++=EXTRAWORD
