Religion ^nn++++=Religion
is ^vbz+bez+vrb++=is
a ^at++++=a
strong ^jj+atrb+++=strong
legacy ^nn++++=legacy
of ^in++++=of
the ^ati++++=the
colonial ^jj++++=colonial
past ^jjb++++=past
of ^in++++=of
many ^ap++++=many
Lmics ^np+++??+=LMICs
and ^cc++++=and
continues ^vbz++++=continues
to ^to++++=to
retain ^vbi++++=retain
a ^at++++=a
foothold ^nn++++=foothold,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
countries ^nns++++=countries
in ^in++++=in
sub ^nn++++=sub-Saharan
- ^zz++++=EXTRAWORD
saharan ^jj+atrb+++=EXTRAWORD
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
in ^in++++=in
countries ^nns++++=countries
such ^abl++++=such
as ^ql++++=as
Ethiopia ^np++++=Ethiopia,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
relatively ^rb++++=relatively
liberal ^jj+atrb+++=liberal
abortion ^nn+nom+++=abortion
laws ^nns++++=laws,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
norms ^nns++++=norms
constrain ^jj+atrb++??+=constrain
implementation ^nn+nom+++=implementation
and ^cc++++=and
service ^nn++++=service
provision ^nn++++=provision
( ^zz++++=(
19 ^cd++++=19
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
Muslim ^jj+atrb+++=Muslim
countries ^nns++++=countries
in ^in++++=in
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^np+pl+++=South,
, ^zz++++=EXTRAWORD
the ^ati++++=the
interpretation ^nn+nom+++=interpretation
of ^in++++=of
Islam ^nn++++=Islam
allows ^vbz++++=allows
abortion ^nn+nom+++=abortion
with ^in++++=with
a ^at++++=a
four ^cd++++=four-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
gestational ^jj++++=gestational
limit ^vb++++=limit
on ^in++++=on
the ^ati++++=the
broad ^jj++++=broad
reasoning ^jj+++xvbg+=reasoning
of ^in++++=of
mother ^nn++++=mother's
's ^vbz+bez+vrb++0=EXTRAWORD
physical ^jj+atrb+++=physical
health ^nn++++=health.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rules ^nns++++=rules
and ^cc++++=and
implementation ^nn+nom+++=implementation
rely ^vb++++=rely
heavily ^rb++++=heavily
on ^in++++=on
how ^wrb+who+++=how
the ^ati++++=the
laws ^nns++++=laws
are ^vb+ber+aux++=are
interpreted ^vpsv++by+xvbnx+=interpreted
by ^in++++=by
clerics ^nns++++=clerics,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
whom ^whp+rel+pied++=whom
are ^vb+ber+vrb++=are
men ^nns++++=men.
. ^zz++++=EXTRAWORD
An ^at++++=An
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
study ^nn++++=study
of ^in++++=of
Islamic ^jj+atrb+++=Islamic
scholars ^nns++++=scholars
noted ^vbd+vprv++xvbn+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
sex ^nn++++=sex
of ^in++++=of
the ^ati++++=the
fetus ^nns+++??+=fetus
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
an ^at++++=an
important ^jj+atrb+++=important
consideration ^nn+nom+++=consideration
in ^in++++=in
the ^ati++++=the
decision ^nn++++=decision,
, ^zz++++=EXTRAWORD
with ^in++++=with
secondary ^jj+atrb+++=secondary
concern ^nn++++=concern
for ^in++++=for
the ^ati++++=the
women ^nns++++=women's
's ^$++++=EXTRAWORD
experiences ^nns+nom+++=experiences
and ^cc++++=and
needs ^nns++++=needs
( ^zz++++=(
30 ^cd++++=30
) ^zz++++=).
. ^zz++++=EXTRAWORD
