Matching ^nvbg+++xvbg+=Matching
plasma ^nn++++=plasma
soluble ^jj+atrb+++=soluble
Cd14 ^np+++??+=CD14
levels ^nns++++=levels
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
using ^vbg+++xvbg+=using
human ^jj+atrb+++=human
Cd14 ^np+++??+=CD14
Duoset ^np+++??+=DuoSet
Elisa ^np+++??+=ELISA
Kit ^nn++++=Kit
( ^zz++++=(catalog
catalog ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Dy383 ^np+++??+=DY383,
, ^zz++++=EXTRAWORD
R&d ^np+++??+=R&D
Systems ^nns++++=Systems)
) ^zz++++=EXTRAWORD
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
the ^ati++++=the
manufacturer ^nn+nom+++=manufacturer
s ^zz++++=s
instructions ^nns+nom+++=instructions.
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
a ^at++++=a
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
microplate ^nn+nom+++=microplate
was ^vbd+bedz+aux++=was
coated ^vpsv++agls+xvbnx+=coated
with ^in++++=with
anti ^nn+++??+=anti-CD14
- ^zz++++=EXTRAWORD
cd14 ^nn+++??+=EXTRAWORD
capture ^nn++++=capture
antibody ^nn++++=antibody
overnight ^jjb++++=overnight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
plates ^nns++++=plates
were ^vbd+bed+aux++=were
blocked ^vpsv++agls+xvbnx+=blocked
with ^in++++=with
reagent ^jj++++=reagent
diluent ^jj++++=diluent
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
and ^cc++++=and
then ^rn+tm+++=then
incubated ^vbd+++xvbn+=incubated
with ^in++++=with
recombinant ^jj+atrb+++=recombinant
standards ^nns++++=standards
or ^cc++++=or
plasma ^nn++++=plasma
samples ^nns++++=samples
( ^zz++++=(diluted
diluted ^jj+++xvbn+=EXTRAWORD
1:600 ^cd++++=1:600
in ^in++++=in
reagent ^jj++++=reagent
diluent ^jj++++=diluent)
) ^zz++++=EXTRAWORD
for ^in++++=for
1.5 ^cd++++=1.5
h ^zz++++=h.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
further ^jjb++++=further
incubated ^jj+++xvbn+=incubated
with ^in++++=with
detection ^nn+nom+++=detection
antibody ^nn++++=antibody
for ^in++++=for
1.5 ^cd++++=1.5
h ^zz++++=h,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
streptavidin ^nn+++??+=streptavidin
Hrp ^np+++??+=HRP
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
The ^ati++++=The
substrate ^nn+nom+++=substrate
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min
for ^in++++=for
color ^nn++++=color
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reaction ^nn+nom+++=reaction
was ^vbd+bedz+aux++=was
stopped ^vpsv++by+xvbnx+=stopped
by ^in++++=by
adding ^nn++++=adding
stop ^vb++++=stop
solution ^nn+nom+++=solution.
. ^zz++++=EXTRAWORD
Optical ^jj+atrb+++=Optical
density ^nn+nom+++=density
( ^zz++++=(OD)
od ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
each ^dt++++=each
well ^rb++++=well
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
at ^rb++++=at
450 ^cd++++=450
nm ^nn+++??+=nm
( ^zz++++=(corresponding
corresponding ^jj+++xvbg+=EXTRAWORD
Ods ^np+++??+=ODs
at ^in++++=at
530 ^cd++++=530
nm ^nn+++??+=nm
were ^vbd+bed+aux++=were
subtracted ^vpsv++agls+xvbnx+=subtracted
for ^in++++=for
wavelength ^nn++++=wavelength
correction ^nn+nom+++=correction).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
concentrations ^nns+nom+++=concentrations
of ^in++++=of
soluble ^jj+atrb+++=soluble
Cd14 ^np+++??+=CD14
in ^in++++=in
the ^ati++++=the
samples ^nns++++=samples
were ^vbd+bed+aux++=were
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
interpolating ^nn++++=interpolating
on ^in++++=on
a ^at++++=a
sigmoid ^nn+++??+=sigmoid
four ^cd++++=four-parameter
- ^zz++++=EXTRAWORD
parameter ^nn+nom+++=EXTRAWORD
logistic ^nn++++=logistic
regression ^nn++++=regression
standard ^nn++++=standard
curve ^nn++++=curve.
. ^zz++++=EXTRAWORD
all ^abn++++=All
incubations ^nns+nom+++=incubations
were ^vbd+bed+aux++=were
done ^vprf+++xvbn+=done
at ^rb++++=at
room ^nn++++=room
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
