To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
relation ^nn+nom+++=relation
between ^in++++=between
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
and ^cc++++=and
step ^nn++++=step
intensity ^nn+nom+++=intensity
( ^zz++++=(bout
bout ^nn++++=EXTRAWORD
cadence ^nn+nom+++=cadence),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Spearman ^np+nom++??+=Spearman
correlation ^nn+nom+++=correlation
coefficient ^nn++++=coefficient
was ^vbd+bedz+aux++=was
computed ^vpsv++agls+xvbnx+=computed.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
descriptively ^rb++++=descriptively
examined ^vbd+++xvbn+=examined
the ^ati++++=the
gradient ^nn++++=gradient
of ^in++++=of
disease ^nn++++=disease
risk ^nn++++=risk
by ^in++++=by
plotting ^xvbg+++xvbg+=plotting
the ^ati++++=the
intersections ^nns+nom+++=intersections
of ^in++++=of
daily ^nn++++=daily
step ^vb++++=step
counts ^vbz++++=counts
and ^cc++++=and
bout ^nn++++=bout
cadence ^nn+nom+++=cadence
quartiles ^nns+++??+=quartiles.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
used ^vbd+++xvbn+=used
the ^ati++++=the
probability ^nn+nom+++=probability
density ^nn+nom+++=density
plot ^nn++++=plot
to ^to+ncmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
daily ^nn++++=daily
step ^vb++++=step
counts ^vbz++++=counts
and ^cc++++=and
bout ^nn++++=bout
cadence ^nn+nom+++=cadence
on ^in++++=on
a ^at++++=a
continuous ^jj+atrb+++=continuous
spectrum ^nn+++??+=spectrum
for ^in++++=for
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
developed ^vprf+++xvbn+=developed
versus ^in++++=versus
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
develop ^vb++++=develop
the ^ati++++=the
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined
in ^in++++=in
Cox ^np+++??+=Cox
models ^nns++++=models.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
similar ^jj+atrb+++=similar
Cox ^np+++??+=Cox
analyses ^nns++++=analyses
to ^to++++=to
investigate ^nn+nom+++=investigate
whether ^cs+who+++=whether
the ^ati++++=the
association ^nn+nom+++=association
of ^in++++=of
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
with ^in++++=with
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
developing ^xvbg+++xvbg+=developing
chronic ^jj+atrb+++=chronic
conditions ^nns+nom+++=conditions
stayed ^vbd+++xvbn+=stayed
consistent ^jj++++=consistent
after ^in++++=after
accounting ^xvbg+++xvbg+=accounting
for ^in++++=for
step ^nn++++=step
intensity ^nn+nom+++=intensity
and ^cc++++=and
potential ^jj+atrb+++=potential
covariates ^nns+nom+++=covariates.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
Cox ^np+++??+=Cox
model ^nn++++=model
adjusted ^vwbn+++xvbn+=adjusted
for ^in++++=for
a ^at++++=a
priori ^rb++++=priori
covariates ^nns+nom+++=covariates
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
association ^nn+nom+++=association
between ^in++++=between
step ^nn++++=step
intensity ^nn+nom+++=intensity
and ^cc++++=and
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Lastly ^rb+cnj+++=Lastly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
repeated ^vbd+++xvbn+=repeated
these ^dt+dem+++=these
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
using ^xvbg+++xvbg+=using
step ^vb++++=step
intensity ^nn+nom+++=intensity,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
referred ^vbd+++xvbn+=referred
to ^in++++=to
steps ^nns++++=steps
per ^nnu++++=per
minute ^nn++++=minute
computed ^vwbn+++xvbn+=computed
by ^in++++=by
averaging ^xvbg+++xvbg+=averaging
the ^ati++++=the
steps ^nns++++=steps
over ^in++++=over
the ^ati++++=the
time ^nn++++=time
when ^wrb+who+++=when
a ^at++++=a
participant ^nn+nom+++=participant
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
2 ^zz++++=2
consecutive ^jj+atrb+++=consecutive
minutes ^nns++++=minutes
at ^in++++=at
100 ^cd++++=100
steps ^nns++++=steps
per ^nnu++++=per
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
a ^at++++=a
threshold ^nn++++=threshold
used ^md"++pmd"++=used
to ^to++++=to
determine ^vb++++=determine
time ^nn++++=time
spent ^vbd+++xvbn+=spent
in ^in++++=in
moderate ^jj++++=moderate
to ^in++++=to
vigorous ^jj+atrb+++=vigorous
activity ^nn+nom+++=activity
, ^zz++++=,
across ^in+pl+++=across
all ^abn++++=all
the ^ati++++=the
valid ^jj+atrb+++=valid
days ^nns++++=days.
. ^zz++++=EXTRAWORD
