At ^in++++=At
its ^pp$+it+++=its
core ^nn++++=core,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
is ^vbz+bez+vrb++=is
about ^in++++=about
generating ^xvbg+++xvbg+=generating
fundamental ^jj+atrb+++=fundamental
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in"++++=of
its ^pp$+it+++=its
object ^nn++++=object
of ^in++++=of
study ^nn++++=study,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
must ^md+nec+++=must
necessarily ^rb++++=necessarily
be ^vb+be+vrb++=be
multimethod ^nn+++??+=multimethod,
, ^zz++++=EXTRAWORD
interdisciplinary ^nn+nom+++=interdisciplinary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
broad ^jj++++=broad.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
the ^ati++++=the
knowledge ^nn++++=knowledge
generated ^vwbn+++xvbn+=generated
by ^in++++=by
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
will ^md+prd+++=will
lead ^vb++++=lead
to ^in++++=to
specific ^jj+atrb+++=specific
prescriptions ^nns+nom+++=prescriptions
for ^in++++=for
action ^nn++++=action,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
other ^ap++++=other
times ^nns++++=times
( ^zz++++=(perhaps
perhaps ^rb++++=EXTRAWORD
even ^rb++++=even
most ^ql+emph+++=most
times ^nns++++=times)
) ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
provide ^vb+vsua+++=provide
input ^nn++++=input
into ^in++++=into
the ^ati++++=the
broader ^jjr++++=broader
social ^jj++++=social
and ^cc+phrs+++=and
political ^jj++++=political
debate ^vb++++=debate
about ^in++++=about
the ^ati++++=the
distribution ^nn+nom+++=distribution
and ^cc++++=and
drivers ^nns+nom+++=drivers
of ^in++++=of
ill ^jj++++=ill-health
- ^zz++++=EXTRAWORD
health ^nn++++=EXTRAWORD
and ^cc++++=and
their ^pp$+pp3+++=their
implications ^nns+nom+++=implications.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
debate ^nn++++=debate
is ^vbz+bez+aux++=is
what ^wdt+who+++=what
will ^md+prd+++=will
ultimately ^rb++++=ultimately
drive ^nn++++=drive
actions ^nns+nom+++=actions
and ^cc++++=and
social ^jj+atrb+++=social
change ^nn++++=change.
. ^zz++++=EXTRAWORD
