However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
numerous ^jj+atrb+++=numerous
studies ^nns++++=studies
( ^zz++++=(
17 ^cd++++=17
) ^zz++++=),
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
consensus ^nn++++=consensus
on ^in++++=on
how ^wrb+who+++=how
informal ^jj+atrb+++=informal
care ^nn++++=care
and ^cc++++=and
formal ^jj+atrb+++=formal
care ^nn++++=care
impact ^nn++++=impact
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
and ^cc++++=and
costs ^nns++++=costs.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
due ^jj++++=due,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
studies ^nns++++=studies
with ^in++++=with
weak ^jj+atrb+++=weak
designs ^nns++++=designs
and ^cc++++=and
high ^jj++++=high
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias
and ^cc++++=and
to ^in++++=to
the ^ati++++=the
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
formal ^jj+atrb+++=formal
care ^nn++++=care
and ^cc++++=and
populations ^nns+nom+++=populations
studied ^vbd+++xvbn+=studied.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
studies ^nns++++=studies
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
formal ^jj+atrb+++=formal
care ^nn++++=care
was ^vbd+bedz+aux++=was
negatively ^rb++splt++=negatively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
institutionalization ^nn+nom+++=institutionalization
( ^zz++++=(
4 ^zz++++=4
, ^zz++++=,
77 ^cd++++=77
, ^zz++++=,
86 ^cd++++=86
) ^zz++++=)
or ^cc++++=or
worse ^jjr+atrb+++=worse
health ^nn++++=health
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
institutionalization ^nn+nom+++=institutionalization
( ^zz++++=(
92 ^cd++++=92
) ^zz++++=),
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
delayed ^jj+atrb++xvbn+=delayed
institutionalization ^nn+nom+++=institutionalization.
. ^zz++++=EXTRAWORD
Others ^aps++++=Others
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
formal ^jj+atrb+++=formal
care ^nn++++=care
was ^vbd+bedz+aux++=was
positively ^rb++splt++=positively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
institutionalization ^nn+nom+++=institutionalization
( ^zz++++=(
120 ^cd++++=120
) ^zz++++=)
or ^cc++++=or
had ^vb+hv+vrb++=had
no ^at++++=no
association ^nn+nom+++=association
( ^zz++++=(
70 ^cd++++=70
) ^zz++++=).
. ^zz++++=EXTRAWORD
One ^cd1++++=One
study ^vb++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
more ^rbr++++=more
community ^nn+nom+++=community
services ^nns++++=services
were ^vbd+bed+aux++=were
positively ^rb++splt++=positively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
institutionalization ^nn+nom+++=institutionalization
and ^cc++++=and
that ^dt+dem+++=that
hiring ^vbg+++xvbg+=hiring
domestic ^jj+atrb+++=domestic
help ^nn++++=help
was ^vbd+bedz+vrb++=was
negatively ^rb++++=negatively
associated ^jj+pred+++=associated
( ^zz++++=(
22 ^cd++++=22
) ^zz++++=).
. ^zz++++=EXTRAWORD
