Another ^dt++++=Another
method ^nn++++=method
of ^in++++=of
validation ^nn+nom+++=validation
is ^vbz+bez+aux++=is
to ^to++++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
relationship ^nn+nom+++=relationship
between ^in++++=between
online ^nn+++??+=online
beliefs ^nns++++=beliefs/behaviors
and ^cc++++=and
offline ^nn+++??+=offline
consequences ^nns+nom+++=consequences.
. ^zz++++=EXTRAWORD
An ^at++++=An
example ^nn++++=example
of ^in++++=of
this ^dt+dem+++=this
online ^nn+++??+=online-to-offline
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
offline ^nn+++??+=EXTRAWORD
relationship ^nn+nom+++=relationship
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
online ^jj+atrb++??+=online
racism ^nn++++=racism
can ^md+pos+++=can
signal ^vb++++=signal
the ^ati++++=the
perpetuation ^nn+nom+++=perpetuation
of ^in++++=of
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
hate ^nn++++=hate
crimes ^nns++++=crimes
( ^zz++++=(
59 ^cd++++=59
, ^zz++++=,
103 ^cd++++=103
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
strong ^jj+atrb+++=strong
time ^nn++++=time-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
lag ^nn++++=lag
time ^nn++++=time
correlation ^nn+nom+++=correlation
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
between ^in++++=between
anti ^nn+++??+=anti-Islam-related
- ^zz++++=EXTRAWORD
islam ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
hashtags ^nns+++??+=hashtags
on ^in++++=on
Twitter ^np+++??+=Twitter
and ^cc++++=and
anti ^nn+++??+=anti-Muslim
- ^zz++++=EXTRAWORD
muslim ^jj+atrb+++=EXTRAWORD
hate ^nn++++=hate
crimes ^nns++++=crimes
( ^zz++++=(
101 ^cd++++=101
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evidence ^nn+nom+++=evidence
of ^in++++=of
a ^at++++=a
1 ^zz++++=1-week-earlier
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
earlier ^jjr+atrb+++=EXTRAWORD
lag ^nn++++=lag
time ^nn++++=time
between ^in++++=between
negative ^jj+atrb+++=negative
sentiment ^nn+nom+++=sentiment
toward ^in++++=toward
Mexicans ^nns+nom+++=Mexicans
and ^cc++++=and
Hispanics ^np+++??+=Hispanics
on ^in++++=on
Twitter ^np+++??+=Twitter
and ^cc++++=and
worse ^jjr+atrb+++=worse
mental ^jj+atrb+++=mental
health ^nn++++=health
outcomes ^nns+++??+=outcomes
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population
( ^zz++++=(
59 ^cd++++=59
) ^zz++++=)
suggests ^vbz+vpub+++=suggests
a ^at++++=a
connection ^nn+nom+++=connection
between ^in++++=between
the ^ati++++=the
online ^nn+++??+=online
and ^cc++++=and
offline ^nn+++??+=offline
worlds ^nns++++=worlds.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
data ^nns++++=data
from ^in++++=from
online ^nn+++??+=online
sources ^nns++++=sources
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
reveal ^vb+vprv+++=reveal
subversive ^jj+atrb+++=subversive
feelings ^nns+nom+++=feelings
and ^cc++++=and
beliefs ^nns++++=beliefs
that ^tht+ncmp+++=that
traditional ^jj+atrb+++=traditional
epidemiologic ^nn++++=epidemiologic
methods ^nns++++=methods
may ^md+pos+++=may
not ^xnot++not++=not
fully ^rb+amp+++=fully
appreciate ^nn+nom+++=appreciate.
. ^zz++++=EXTRAWORD
