Long ^jj++++=Long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
care ^nn++++=care
( ^zz++++=(sometimes
sometimes ^rb++++=EXTRAWORD
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^in++++=as
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
services ^nns++++=services
and ^cc++++=and
supports ^nns++++=supports
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
and ^cc+phrs+++=and
growing ^jj+++xvbg+=growing.
. ^zz++++=EXTRAWORD
Approximately ^rb+down+++=Approximately
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
community ^nn+nom+++=community-dwelling
- ^zz++++=EXTRAWORD
dwelling ^nvbg+++xvbg+=EXTRAWORD
older ^jjr+atrb+++=older
adults ^nns++++=adults
need ^nn++++=need
assistance ^nn+nom+++=assistance
with ^in++++=with
activities ^nns+nom+++=activities
of ^in++++=of
daily ^nn++++=daily
living ^vwbg+++xvbg+=living
( ^zz++++=(ADLs)
adls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
instrumental ^jj+atrb+++=instrumental
activities ^nns+nom+++=activities
of ^in++++=of
daily ^nn++++=daily
living ^vwbg+++xvbg+=living
( ^zz++++=(IADLs)
iadls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
5 ^zz++++=5
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
demographic ^jj+atrb+++=demographic
trends ^nns++++=trends
point ^nn++++=point
to ^to++++=to
increasing ^vbg+++xvbg+=increasing
needs ^nns++++=needs
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
Assistance ^nn+nom+++=Assistance
may ^md+pos+++=may
be ^vb+be+aux++=be
paid ^vpsv++agls+xvbnx+=paid
or ^cc++++=or
unpaid ^jj++++=unpaid
and ^cc+phrs+++=and
provided ^jj+++xvbn+=provided
in ^in++++=in
the ^ati++++=the
home ^nr++++=home,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
a ^at++++=a
residential ^jj+atrb+++=residential
setting ^nn++++=setting.
. ^zz++++=EXTRAWORD
