Whole ^jj++++=Whole-section
- ^zz++++=EXTRAWORD
section ^nn+nom+++=EXTRAWORD
imaging ^vwbg+++xvbg+=imaging
of ^in++++=of
chromogenic ^jj+atrb+++=chromogenic
sections ^nns+nom+++=sections
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
a ^at++++=a
Nanozoomer ^np+nom++??+=NanoZoomer
S210 ^np+++??+=S210
digital ^jj+atrb+++=digital
slide ^nn++++=slide
scanner ^nn++++=scanner
( ^zz++++=(Hamamatsu).
hamamatsu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Slide ^nn++++=Slide
scans ^nn++++=scans
of ^in++++=of
all ^abn++++=all
stains ^nns++++=stains
can ^md+pos+++=can
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
available ^jj++++=available
upon ^in++++=upon
request ^nn++++=request.
. ^zz++++=EXTRAWORD
Scanned ^jj+atrb++xvbn+=Scanned
tissue ^nn++++=tissue
sections ^nns+nom+++=sections,
, ^zz++++=EXTRAWORD
stained ^jj+atrb++xvbn+=stained
using ^jj+++xvbg+=using
Dab ^np+++??+=DAB
immunohistochemistry ^nn++++=immunohistochemistry,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
using ^vbg+++xvbg+=using
Indica ^np+++??+=Indica
Labs ^np+++??+=Labs
Halo ^nn++++=HALO
image ^nn++++=image
analysis ^nn++++=analysis
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
A ^at++++=A
consultant ^nn+nom+++=consultant
gastrointestinal ^nn+nom+++=gastrointestinal
pathologist ^nn+nom+++=pathologist
manually ^rb++++=manually
annotated ^jj++++=annotated
each ^dt++++=each
slide ^nn++++=slide,
, ^zz++++=EXTRAWORD
dividing ^jj+++xvbg+=dividing
the ^ati++++=the
mucosa ^nn+++??+=mucosa
into ^in++++=into
normal ^jj+atrb+++=normal
and ^cc+phrs+++=and
inflamed ^jj+atrb+++=inflamed
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tissue ^nn++++=tissue
was ^vbd+bedz+aux++=was
scored ^vpsv++agls+xvbnx+=scored
using ^vbg+++xvbg+=using
Indica ^np+++??+=Indica
Labs ^np+++??+=Labs
analysis ^nn++++=analysis
modules ^nns+++??+=modules
Cytonuclear ^np+++??+=CytoNuclear
v.2.0.5 ^nn+++??+=v.2.0.5,
, ^zz++++=EXTRAWORD
detecting ^jj+atrb+++=detecting
Dab ^np+++??+=DAB-positive
- ^zz++++=EXTRAWORD
positive ^jj++++=EXTRAWORD
and ^cc++++=and
- ^zz++++=-negative
negative ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
in ^in++++=in
inflamed ^jj+atrb+++=inflamed
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
Pathologic ^np+++??+=Pathologic
features ^nns++++=features
( ^zz++++=(ulceration/granulation
ulceration ^nn+nom+++=EXTRAWORD
tissue ^nn++++=tissue,
, ^zz++++=EXTRAWORD
granulomas ^nns+++??+=granulomas,
, ^zz++++=EXTRAWORD
crypt ^jj+atrb++xvbn+=crypt
abscess ^nns+nom+++=abscess/cryptitis,
lymphoid ^nn+++??+=lymphoid
aggregates ^nns+nom+++=aggregates
and ^cc++++=and
architectural ^jj+atrb+++=architectural
distortion ^nn+nom+++=distortion/mucin
depletion ^nn+nom+++=depletion)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
manually ^rb++++=manually
annotated ^jj+pred+++=annotated
by ^in++++=by
a ^at++++=a
consultant ^nn+nom+++=consultant
pathologist ^nn+nom+++=pathologist
with ^in++++=with
a ^at++++=a
special ^jj+atrb+++=special
interest ^nn++++=interest
in ^in++++=in
gastrointestinal ^jj+atrb+++=gastrointestinal
pathology ^nn++++=pathology.
. ^zz++++=EXTRAWORD
The ^ati++++=The
area ^nn++++=area
of ^in++++=of
each ^dt++++=each
annotated ^jj+atrb+++=annotated
feature ^nn++++=feature
was ^vbd+bedz+aux++=was
automatically ^rb++splt++=automatically
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
Halo ^nn++++=HALO
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
Nuclei ^nns++++=Nuclei
( ^zz++++=(cells)
cells ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
areas ^nns++++=areas
of ^in++++=of
interest ^nn++++=interest
and ^cc++++=and
whole ^jj++++=whole-tissue
- ^zz++++=EXTRAWORD
tissue ^nn++++=EXTRAWORD
sections ^nns+nom+++=sections
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
and ^cc+phrs+++=and
counted ^vbd+++xvbn+=counted
using ^vbg+++xvbg+=using
Indica ^np+++??+=Indica
Labs ^np+++??+=Labs
Cytonuclear ^np+++??+=CytoNuclear
v.2.0.9 ^nn+++??+=v.2.0.9
analysis ^nn++++=analysis
module ^nn+++??+=module.
. ^zz++++=EXTRAWORD
Scores ^nns++++=Scores
( ^zz++++=(percentage)
percentage ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
normalized ^vpsv++agls+xvbnx+=normalized
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
nuclei ^nns++++=nuclei
found ^vbd+vprv++xvbn+=found
within ^in++++=within
a ^at++++=a
pathological ^jj+atrb+++=pathological
feature ^nn++++=feature
over ^in++++=over
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
nuclei ^nns++++=nuclei
detected ^vwbn+++xvbn+=detected
in ^in++++=in
the ^ati++++=the
whole ^jj++++=whole-tissue
- ^zz++++=EXTRAWORD
tissue ^nn++++=EXTRAWORD
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
normalized ^jj+++xvbn+=normalized
counts ^npt++++=counts
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
investigate ^nn+nom+++=investigate
Pearson ^np++++=Pearson
Correlations ^nns+nom+++=correlations
Between ^in++++=between
Features ^nns++++=features
And ^cc++++=and
Correlations ^nns+nom+++=correlations
With ^in++++=with
Module ^nn++++=module
Eigengenes ^nns++++=eigengenes.
 ^zz++++=EXTRAWORD
