First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
as ^in++++=as
revealed ^nn++++=revealed
in ^in++++=in
evidence ^nn+nom+++=evidence
from ^in++++=from
several ^ap++++=several
decades ^nns++++=decades
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
initiatives ^nns++++=initiatives
to ^to++++=to
reduce ^vbi++++=reduce
the ^ati++++=the
harmful ^jj+atrb+++=harmful
practices ^nns++++=practices
of ^in++++=of
the ^ati++++=the
tobacco ^nn++++=tobacco
industry ^nn++++=industry
and ^cc++++=and
other ^ap++++=other
sectors ^nns++++=sectors,
, ^zz++++=EXTRAWORD
effective ^jj+atrb+++=effective
control ^nn++++=control
strategies ^nns+++??+=strategies
for ^in++++=for
Cdoh ^np+++??+=CDoH
will ^md+prd+++=will
depend ^vb++++=depend
not ^xnot++not++=not
on ^in++++=on
magic ^jj+atrb+++=magic
bullets ^nns+nom+++=bullets
but ^cc++++=but
on ^in++++=on
comprehensive ^jj+atrb+++=comprehensive
policy ^nn++++=policy
packages ^nns+nom+++=packages
that ^tht+rel+obj++=that
address ^nns+nom+++=address
commercial ^jj+atrb+++=commercial
actors ^nns++++=actors
on ^in++++=on
multiple ^jj+atrb+++=multiple
levels ^nns++++=levels
and ^cc++++=and
through ^in++++=through
multiple ^jj+atrb+++=multiple
routes ^nns++++=routes.
. ^zz++++=EXTRAWORD
As ^in++++=As
researchers ^nns+nom+++=researchers
refine ^vb++++=refine
definitions ^nns+nom+++=definitions,
, ^zz++++=EXTRAWORD
conceptual ^jj+atrb+++=conceptual
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
theoretical ^jj+atrb+++=theoretical
models ^nns++++=models
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
Cdoh ^np+++??+=CDoH
( ^zz++++=(
68 ^cd++++=68
, ^zz++++=,
72 ^cd++++=72
, ^zz++++=,
79 ^cd++++=79
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
field ^nn++++=field
can ^md+pos+++=can
move ^vb++++=move
beyond ^in++++=beyond
a ^at++++=a
search ^nn++++=search
for ^in++++=for
targeted ^nn++++=targeted
fixes ^vbz++++=fixes
that ^dt+dem+++=that
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
impacts ^nns+++??+=impacts
of ^in++++=of
selected ^xvbn+++xvbn+=selected
products ^nns++++=products,
, ^zz++++=EXTRAWORD
notably ^rb++++=notably
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
highly ^rb+amp+++=highly
processed ^jj+atrb++xvbn+=processed
foods ^nns++++=foods,
, ^zz++++=EXTRAWORD
on ^in++++=on
noncommunicable ^jj+atrb+++=noncommunicable
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
broader ^jjr+atrb+++=broader
perspective ^nn++++=perspective
requires ^vbz++++=requires
attention ^nn+nom+++=attention
to ^in++++=to
population ^nn+nom+++=population
interventions ^nns+nom+++=interventions
that ^tht+rel+obj++=that
target ^nn++++=target
production ^nn+nom+++=production
and ^cc++++=and
consumption ^nn+nom+++=consumption
and ^cc++++=and,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
supply ^nn++++=supply-side
- ^zz++++=EXTRAWORD
side ^nn++++=EXTRAWORD
and ^cc++++=and
demand ^nn++++=demand-side
- ^zz++++=EXTRAWORD
side ^nn++++=EXTRAWORD
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
integrated ^vbd+++xvbn+=integrated
approaches ^nns++++=approaches
to ^in++++=to
Cdoh ^np+++??+=CDoH
must ^md+nec+++=must
also ^rb++splt++=also
recognize ^vb+vprv+++=recognize
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
nature ^nn++++=nature
of ^in++++=of
exposures ^nns++++=exposures
to ^in++++=to
these ^dt+dem+++=these
diverse ^jj+atrb+++=diverse
influences ^nns+nom+++=influences
across ^in+pl+++=across
biological ^jj++++=biological,
, ^zz++++=EXTRAWORD
environmental ^jj++++=environmental,
, ^zz++++=EXTRAWORD
occupational ^jj++++=occupational,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
social ^jj++++=social
pathways ^rb++++=pathways.
. ^zz++++=EXTRAWORD
A ^at++++=A
comprehensive ^jj+atrb+++=comprehensive
theory ^nn++++=theory
of ^in++++=of
Cdoh ^np+++??+=CDoH
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
systematic ^jj+atrb+++=systematic
identification ^nn+nom+++=identification
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
promising ^jj+atrb+++=promising
avenues ^nns++++=avenues
for ^in++++=for
intervention ^nn+nom+++=intervention.
. ^zz++++=EXTRAWORD
