Two ^cd++++=Two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
threshold ^nn++++=threshold:
: ^zz++++=EXTRAWORD
The ^ati++++=The
simulation ^nn+nom+++=simulation
progresses ^nns+nom+++=progresses
in ^in++++=in
each ^dt++++=each
country ^nn++++=country,
, ^zz++++=EXTRAWORD
with ^in++++=with
daily ^jj+atrb+++=daily
vaccination ^nn+nom+++=vaccination
numbers ^nns+nom+++=numbers
equal ^jj++++=equal
to ^in++++=to
the ^ati++++=the
current ^jj+atrb+++=current
scenario ^nn++++=scenario
until ^cs+sub+++=until
the ^ati++++=the
two ^cd++++=two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination
program ^nn+++??+=program
is ^vbz+bez+aux++=is
completed ^vpsv++agls+xvbnx+=completed
( ^zz++++=(subject
subject ^nn++++=EXTRAWORD
to ^in++++=to
uptake ^nn++++=uptake
assumptions ^nns+nom+++=assumptions).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequent ^jj+atrb+++=Subsequent
daily ^jj+atrb+++=daily
vaccine ^nn++++=vaccine
deliveries ^nns+nom+++=deliveries
from ^in++++=from
that ^dt+dem+++=that
country ^nn++++=country
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
divided ^vpsv++agls+xvbnx+=divided
between ^in++++=between
all ^abn++++=all
countries ^nns++++=countries
proportional ^jj++++=proportional
to ^in++++=to
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
number ^nn++++=number
of ^in++++=of
individuals ^nns+nom+++=individuals
pending ^in++++=pending
vaccination ^nn+nom+++=vaccination
( ^zz++++=(again,
again ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
assumptions ^nns+nom+++=assumptions
made ^vbd+++xvbn+=made
for ^in+ppvb+++=for
eligibility ^nn+nom+++=eligibility
and ^cc++++=and
uptake ^nn++++=uptake).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
