Today ^nr+tm+++=Today,
, ^zz++++=EXTRAWORD
many ^ap++++=many
data ^nns++++=data
sharing ^vwbg+++xvbg+=sharing
Web ^nn++++=Web
repositories ^nns++++=repositories
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allow ^vb++++=allow
easy ^jj+atrb+++=easy
distribution ^nn+nom+++=distribution
of ^in++++=of
data ^nns++++=data
of ^in++++=of
almost ^rb+hdg+++=almost
any ^dti++++=any
size ^nn++++=size.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
an ^at++++=an
investigator ^nn++++=investigator
interested ^jj++++=interested
in ^in++++=in
sharing ^xvbg+++xvbg+=sharing
data ^nns++++=data
had ^vb+hv+vrb++=had
to ^in++++=to
purchase ^nn++++=purchase
and ^cc++++=and
set ^nn+++xvbn+=set
up ^rp++++=up
a ^at++++=a
Web ^nn++++=Web
server ^nn++++=server,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
investigators ^nns++++=investigators
can ^md+pos+++=can
simply ^rb++++=simply
upload ^nn+++??+=upload
to ^in++++=to
any ^dti++++=any
number ^nn++++=number
of ^in++++=of
services ^nns++++=services.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Open ^jj+atrb+++=Open
Science ^nn+nom+++=Science
Framework ^nn++++=Framework
( ^zz++++=(
16 ^cd++++=16
) ^zz++++=),
, ^zz++++=EXTRAWORD
Dataverse ^np+++??+=Dataverse
Project ^nn++++=Project
( ^zz++++=(
25 ^cd++++=25
) ^zz++++=),
, ^zz++++=EXTRAWORD
Icpsr ^np+++??+=ICPSR
( ^zz++++=(
50 ^cd++++=50
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sra ^np+++??+=SRA
( ^zz++++=(
29 ^cd++++=29
) ^zz++++=)
are ^vb+ber+vrb++=are
only ^rb+down+++=only
a ^at++++=a
handful ^nn+nom+++=handful
of ^in++++=of
public ^nn++++=public
and ^cc++++=and
private ^jj+atrb+++=private
repositories ^nns++++=repositories
that ^tht+rel+obj++=that
offer ^nn++++=offer
free ^jj++++=free
hosting ^jj+++xvbg+=hosting
of ^in++++=of
data ^nns++++=data
sets ^nns++++=sets.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^jj+atrb+++=major
benefit ^nn++++=benefit
of ^in++++=of
repositories ^nns++++=repositories
such ^abl++++=such
as ^ql++++=as
these ^dt+pdem+++=these
is ^vbz+bez+aux++=is
to ^to++++=to
absorb ^vbi++++=absorb
and ^cc+phrs+++=and
consolidate ^nn+nom+++=consolidate
the ^ati++++=the
cost ^nn++++=cost
of ^in++++=of
hosting ^jj+atrb+++=hosting
data ^nns++++=data
for ^in++++=for
possibly ^rb++++=possibly
long ^jj+atrb+++=long
periods ^nns++++=periods
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
