Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
findings ^nns++++=findings
call ^nn++++=call
to ^in++++=to
the ^ati++++=the
health ^nn++++=health
community ^nn+nom+++=community
to ^to++++=to
prioritize ^vbi++++=prioritize
the ^ati++++=the
prevention ^nn+nom+++=prevention
and ^cc++++=and
control ^nn++++=control
of ^in++++=of
elevated ^vbd+++xvbn+=elevated
Sbp ^np+++??+=SBP.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
clinical ^jj+atrb+++=clinical
guidelines ^nns+++??+=guidelines,
, ^zz++++=EXTRAWORD
a ^at++++=a
strategic ^jj+atrb+++=strategic
approach ^nn++++=approach
for ^in++++=for
hypertension ^nn+++??+=hypertension
prevention ^nn+nom+++=prevention,
, ^zz++++=EXTRAWORD
treatment ^nn+nom+++=treatment
and ^cc++++=and
control ^nn++++=control
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
intervention ^nn+nom+++=intervention
trials ^nns++++=trials
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
lowering ^vbg+++xvbg+=lowering
of ^in++++=of
Sbp ^np+++??+=SBP
to ^in++++=to
levels ^nns++++=levels
< ^zz++++=<130
130 ^cd++++=EXTRAWORD
mm ^nnu++++=mm
Hg ^&fo++++=Hg
with ^in++++=with
antihypertensive ^jj+atrb+++=antihypertensive
medications ^nns+nom+++=medications
may ^md+pos+++=may
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
in ^in++++=in
reducing ^xvbg+++xvbg+=reducing
events ^nns++++=events
only ^rb+down+++=only
among ^in++++=among
selected ^vbd+++xvbn+=selected
higher ^jjr++++=higher-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
increased ^jj+++xvbn+=increased
Ihd ^np+++??+=IHD
risk ^nn++++=risk
should ^md+nec+++=should
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
at ^rb++++=at
levels ^nns++++=levels
defined ^vwbn+++xvbn+=defined
by ^in++++=by
certain ^jj+atrb+++=certain
current ^jj+atrb+++=current
guidelines ^nns+++??+=guidelines
as ^ql++++=as
normal ^jj++++=normal
or ^cc+phrs+++=or
high ^jj++++=high-normal.
- ^zz++++=EXTRAWORD
normal ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
highlights ^vbz++++=highlights
the ^ati++++=the
need ^vb++++=need
to ^to+vcmp+++=to
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
enhance ^nn+nom+++=enhance
existing ^jj+atrb++xvbg+=existing
community ^nn+nom+++=community
screening ^vwbg+++xvbg+=screening
programs ^nns+++??+=programs
to ^to++++=to
raise ^vbi++++=raise
hypertension ^nn+++??+=hypertension
awareness ^nns+nom+++=awareness
and ^cc++++=and
support ^nn++++=support
timely ^jj+atrb+++=timely
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
scale ^nn++++=scale
up ^rp++++=up
effective ^jj+atrb+++=effective
treatment ^nn+nom+++=treatment
of ^in++++=of
hypertension ^nn+++??+=hypertension
to ^to++++=to
achieve ^vbi++++=achieve
universal ^nn+nom+++=universal
coverage ^nn+nom+++=coverage
and ^cc++++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
increase ^nn++++=increase
the ^ati++++=the
technical ^jj+atrb+++=technical
capacity ^nn+nom+++=capacity
and ^cc++++=and
resources ^nns++++=resources
allocated ^vwbn+++xvbn+=allocated
for ^in++++=for
primordial ^jj++++=primordial,
, ^zz++++=EXTRAWORD
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
hypertension ^nn+++??+=hypertension
and ^cc++++=and
Ihd ^np+++??+=IHD
Prevention ^nn+nom+++=prevention
From ^in++++=from
Early ^jj+atrb+++=early
Childhood ^nn+nom+++=childhood
Through ^in++++=through
The ^ati++++=the
Life ^nn++++=life
Course ^nn++++=course.
 ^zz++++=EXTRAWORD
