The ^ati++++=The
substantive ^jj+atrb+++=substantive
areas ^nns++++=areas
of ^in++++=of
focus ^nn++++=focus
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
30 ^cd++++=30
years ^nns++++=years
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
broad ^jj++++=broad
and ^cc+phrs+++=and
varied ^jj+++xvbn+=varied.
. ^zz++++=EXTRAWORD
A ^at++++=A
significant ^jj+atrb+++=significant
portion ^nn+nom+++=portion
of ^in++++=of
the ^ati++++=the
work ^nn++++=work
has ^vbz+hvz+aux++=has
focused ^vprf+++xvbnx+=focused
on ^in++++=on
generating ^xvbg+++xvbg+=generating
the ^ati++++=the
evidence ^nn+nom+++=evidence
base ^nn++++=base
for ^in++++=for
the ^ati++++=the
argument ^nn+nom+++=argument
that ^tht+vcmp+++=that
social ^jj+atrb+++=social
conditions ^nns+nom+++=conditions
play ^vb++++=play
a ^at++++=a
major ^jj+atrb+++=major
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
generation ^nn+nom+++=generation
of ^in++++=of
ill ^jj++++=ill-health.
- ^zz++++=EXTRAWORD
health ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
related ^jj+atrb++xvbn+=related
body ^nn++++=body
of ^in++++=of
work ^nn++++=work
has ^vbz+hvz+aux++=has
focused ^vprf+++xvbnx+=focused
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
the ^ati++++=the
specific ^jj+atrb+++=specific
processes ^nns+nom+++=processes
through ^in++++=through
which ^whp+rel+pied++=which
this ^dt+dem+++=this
social ^jj+atrb+++=social
causation ^nn+nom+++=causation
operates ^nns+nom+++=operates
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
both ^abx++++=both
lend ^vb++++=lend
support ^nn++++=support
for ^in++++=for
causal ^jj+atrb+++=causal
claims ^nns++++=claims
and ^cc++++=and
improve ^vb++++=improve
causal ^jj++++=causal
understanding ^jj+++xvbg+=understanding
of ^in++++=of
biological ^jj+atrb+++=biological
processes ^nns+nom+++=processes
themselves ^ppls+pp3+++=themselves
( ^zz++++=(as
as ^ql++++=EXTRAWORD
they ^pp3a+pp3+++=they
often ^rb++++=often
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
fully ^rb+amp+splt++=fully
understood ^vpsv++agls+xvbnx+=understood
without ^in++++=without
reference ^nn+nom+++=reference
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
context ^nn++++=context
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
operate ^nn+nom+++=operate).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
more ^rbr++++=more
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
growing ^vbg+++xvbgx+=growing
interest ^nn++++=interest
in ^in++++=in
investigating ^xvbg+++xvbg+=investigating
the ^ati++++=the
health ^nn++++=health
impacts ^nns+++??+=impacts
of ^in++++=of
interventions ^nns+nom+++=interventions
or ^cc++++=or
policies ^nns++++=policies
that ^tht+rel+obj++=that
focus ^nn++++=focus
specifically ^rb++++=specifically
on ^in++++=on
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants.
. ^zz++++=EXTRAWORD
