We ^pp1a+pp1+++=We
note ^vb++++=note
that ^tht+vcmp+obj++=that
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
anticipate ^nn+nom+++=anticipate
selection ^nn+nom+++=selection
for ^in++++=for
mutations ^nns+nom+++=mutations
enhancing ^vwbg+++xvbg+=enhancing
transmissibility ^nn+nom+++=transmissibility
in ^in++++=in
chronically ^rb++++=chronically
infected ^xvbn+++xvbn+=infected
patients ^nns++++=patients
but ^cc++++=but,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather,
, ^zz++++=EXTRAWORD
expect ^vb+vprv+++=expect
selection ^nn+nom+++=selection
to ^to++++=to
promote ^vbi++++=promote
mutations ^nns+nom+++=mutations
that ^tht+rel+subj++=that
enhance ^nn+nom+++=enhance
viral ^jj+atrb+++=viral
replication ^nn+nom+++=replication
( ^zz++++=(with
with ^in++++=EXTRAWORD
immune ^nn++++=immune
evasion ^vb+++??+=evasion
included ^vbd+++xvbn+=included
in ^in++++=in
this ^dt+dem+++=this
latter ^ap++++=latter
category ^nn++++=category).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
often ^rb++++=often
a ^at++++=a
link ^nn++++=link
between ^in++++=between
better ^jjr++++=better
net ^jjb+atrb+++=net
viral ^jj+atrb+++=viral
replication ^nn+nom+++=replication
and ^cc++++=and
higher ^jjr+atrb+++=higher
transmissibility ^nn+nom+++=transmissibility
. ^zz++++=.
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
several ^ap++++=several
reports ^nns++++=reports
have ^vb+hv+aux++=have
linked ^vprf+++xvbnx+=linked
mutations ^nns+nom+++=mutations
at ^in++++=at
S:p681 ^np+++??+=S:P681
to ^in++++=to
efficiency ^nn++++=efficiency
of ^in++++=of
S ^zz++++=S
cleavage ^nn+nom+++=cleavage,
, ^zz++++=EXTRAWORD
fusion ^nn++++=fusion,
, ^zz++++=EXTRAWORD
syncytia ^nn+++??+=syncytia
formation ^nn+nom+++=formation
and ^cc++++=and
higher ^jjr+atrb+++=higher
net ^jjb++++=net
Vl ^np+++??+=VL
, ^zz++++=,
which ^whp+rel+obj++=which
theoretically ^rb++++=theoretically
means ^nns++++=means
that ^tht+rel+obj++=that
this ^dt+dem+++=this
mutation ^nn+nom+++=mutation
should ^md+nec+++=should
be ^vb+be+aux++=be
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
also ^rb++++=also
in ^in++++=in
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
possibility ^nn+nom+++=possibility
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size
of ^in++++=of
patients ^nns++++=patients
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+vrb++=was
too ^ql++++=too
small ^jj++++=small.
. ^zz++++=EXTRAWORD
Returning ^vbg+++xvbg+=Returning
to ^in++++=to
the ^ati++++=the
example ^nn++++=example
of ^in++++=of
S:p681h ^np+++??+=S:P681H/R,
another ^dt++++=another
possibility ^nn+nom+++=possibility
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
mutations ^nns+nom+++=mutations
at ^in++++=at
this ^dt+dem+++=this
locus ^nn++++=locus
are ^vb+ber+vrb++=are
under ^in++++=under
weaker ^jjr+atrb+++=weaker
positive ^jj+atrb+++=positive
selection ^nn+nom+++=selection
in ^in++++=in
the ^ati++++=the
conditions ^nns+nom+++=conditions
particular ^jj++++=particular
to ^to++++=to
immunocompromised ^vbi++++=immunocompromised
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
viral ^jj+atrb+++=viral
replication ^nn+nom+++=replication
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
chronic ^jj+atrb+++=chronic
disease ^nn++++=disease
tends ^vbz++++=tends
to ^to+vcmp+++=to
occur ^vbi++++=occur
more ^rbr++++=more
prominently ^rb++++=prominently
in ^in++++=in
lower ^jjr+atrb+++=lower
airways ^nns++++=airways,
, ^zz++++=EXTRAWORD
with ^in++++=with
less ^rbr++++=less
selection ^nn+nom+++=selection
for ^in++++=for
mutations ^nns+nom+++=mutations
that ^tht+rel+subj++=that
enhance ^nn+nom+++=enhance
replication ^nn+nom+++=replication
in ^in++++=in
upper ^jjb+atrb+++=upper
airways ^nns++++=airways.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
study ^nn++++=study
has ^vbz+hvz+aux++=has
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
advantage ^nn+nom+++=advantage
of ^in++++=of
S:p681h ^np+++??+=S:P681H
is ^vbz+bez+vrb++=is
its ^pp$+it+++=its
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
evade ^vbi++++=evade
the ^ati++++=the
interferon ^nn+++??+=interferon
( ^zz++++=(IFN)
ifn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
response ^nn++++=response
of ^in++++=of
the ^ati++++=the
cell ^nn++++=cell
. ^zz++++=.
Many ^ap++++=Many
immunocompromised ^jj+atrb++xvbn+=immunocompromised
patients ^nns++++=patients
are ^vb+ber+aux++=are
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
steroids ^nns+++??+=steroids
that ^tht+rel+obj++=that
may ^md+pos+++=may
alter ^vb++++=alter
the ^ati++++=the
Ifn ^np+++??+=IFN
response ^nn++++=response
; ^zz++++=;
alternatively ^rb+cnj+++=alternatively,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ifn ^np+++??+=IFN
response ^nn++++=response
of ^in++++=of
immunocompromised ^jj+atrb++xvbn+=immunocompromised
patients ^nns++++=patients
is ^vbz+bez+vrb++=is
also ^rb++++=also
likely ^jj++++=likely
weakened ^jj+++xvbn+=weakened.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
in ^in++++=in
chronically ^rb++++=chronically
infected ^vbd+++xvbn+=infected
immunocompromised ^vprf+++xvbn+=immunocompromised
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
selection ^nn+nom+++=selection
operates ^nns+nom+++=operates
differently ^rb++++=differently
than ^in++++=than
in ^in++++=in
acutely ^rb++++=acutely
infected ^xvbn+++xvbn+=infected
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
some ^dti++++=some
mutations ^nns+nom+++=mutations
observed ^vbd+vprv++xvbn+=observed
globally ^rb++++=globally
are ^vb+ber+aux++=are
not ^xnot++not++=not
observed ^vpsv++agls+xvbn+=observed
in ^in++++=in
these ^dt+dem+++=these
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
