We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
an ^at++++=an
interactive ^jj+atrb+++=interactive
web ^nn++++=web-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
response ^nn++++=response-randomization
- ^zz++++=EXTRAWORD
randomization ^nn+nom+++=EXTRAWORD
system ^nn++++=system
stratified ^jj++++=stratified
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
priming ^nn++++=priming
doses ^nns++++=doses
that ^tht+rel+obj++=that
the ^ati++++=the
participants ^nns+nom+++=participants
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received.
. ^zz++++=EXTRAWORD
Eligible ^jj+atrb+++=Eligible
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
competed ^vprf+++xvbnx+=competed
the ^ati++++=the
two ^cd++++=two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
schedule ^nn++++=schedule
of ^in++++=of
Coronavac ^np+++??+=CoronaVac
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
3 ^zz++++=3
6 ^zz++++=6
months ^nns++++=months
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
at ^rb++++=at
a ^at++++=a
1:1 ^cd++++=1:1
ratio ^nn++++=ratio
to ^to++++=to
receive ^vbi++++=receive
a ^at++++=a
booster ^nn+nom+++=booster
dose ^nn++++=dose
of ^in++++=of
Convidecia ^np+++??+=Convidecia
( ^zz++++=(group
group ^nn++++=EXTRAWORD
A ^at++++=A,
, ^zz++++=EXTRAWORD
heterologous ^jj+atrb+++=heterologous
booster ^nn+nom+++=booster
dose ^nn++++=dose)
) ^zz++++=EXTRAWORD
or ^cc++++=or
Coronavac ^np+++??+=CoronaVac
( ^zz++++=(group
group ^nn++++=EXTRAWORD
B ^zz++++=B,
, ^zz++++=EXTRAWORD
homologous ^jj+atrb+++=homologous
booster ^nn+nom+++=booster
dose ^nn++++=dose),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
primed ^vpsv++agls+xvbnx+=primed
with ^in++++=with
one ^cd1++++=one
dose ^nn++++=dose
of ^in++++=of
Coronavac ^np+++??+=CoronaVac
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
1 ^zz++++=1
3 ^zz++++=3
months ^nns++++=months
were ^vbd+bed+aux++=were
randomized ^vpsv++agls+xvbnx+=randomized
at ^rb++++=at
a ^at++++=a
1:1 ^cd++++=1:1
ratio ^nn++++=ratio
to ^to++++=to
receive ^vbi++++=receive
a ^at++++=a
second ^od++++=second
dose ^nn++++=dose
of ^in++++=of
Convidecia ^np+++??+=Convidecia
( ^zz++++=(group
group ^nn++++=EXTRAWORD
C ^zz++++=C,
, ^zz++++=EXTRAWORD
heterologous ^jj+atrb+++=heterologous
dose ^nn++++=dose)
) ^zz++++=EXTRAWORD
or ^cc++++=or
Coronavac ^np+++??+=CoronaVac
( ^zz++++=(group
group ^nn++++=EXTRAWORD
D ^zz++++=D,
, ^zz++++=EXTRAWORD
homologous ^jj+atrb+++=homologous
dose ^nn++++=dose).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Randomization ^np+nom++??+=Randomization
lists ^nns++++=lists
were ^vbd+bed+aux++=were
generated ^vpsv++by+xvbnx+=generated
by ^in++++=by
an ^at++++=an
independent ^jj+atrb+++=independent
statistician ^nn++++=statistician
using ^jj+atrb+++=using
sas ^np++++=SAS
( ^zz++++=(version
version ^nn++++=EXTRAWORD
9.4 ^cd++++=9.4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
