Hair ^nn++++=Hair
color ^nn++++=color
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
typically ^rb++++=typically
grade ^nn++++=grade
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
occurred ^j+++xvbn+=occurred
in ^in++++=in
13 ^cd++++=13
patients ^nns++++=patients
( ^zz++++=(19%),
19% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
grade ^nn++++=grade
1 ^zz++++=1
skin ^nn++++=skin
hypopigmentation ^nn+nom+++=hypopigmentation
was ^vbd+bedz+aux++=was
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
two ^cd++++=two
patients ^nns++++=patients
( ^zz++++=(3%),
3% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
consistent ^jj++++=consistent
with ^in++++=with
inhibition ^nn+nom+++=inhibition
of ^in++++=of
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
Kit ^nn++++=KIT.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
case ^nn++++=case
of ^in++++=of
anaphylactic ^jj+atrb+++=anaphylactic
reaction ^nn+nom+++=reaction
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
considered ^vpsv++agls+xvbn+=considered
treatment ^nn+nom+++=treatment
related ^jj++++=related).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
