Risk ^vb++++=Risk
communication ^nn+nom+++=communication
and ^cc++++=and
community ^nn+nom+++=community
engagement ^nn+nom+++=engagement
play ^nn++++=play
an ^at++++=an
integral ^jj+atrb+++=integral
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
risk ^nn++++=risk
and ^cc++++=and
hazard ^nn++++=hazard
response ^nn++++=response
and ^cc++++=and
can ^md+pos+++=can
induce ^vb++++=induce
stress ^vb+vpub+++=stress
on ^in++++=on
communities ^nns+nom+++=communities
in ^in++++=in
different ^jj+atrb+++=different
ways ^nns++++=ways
if ^cs+cnd+++=if
individuals ^nns+nom+++=individuals
feel ^vb+vprv+++=feel
alienated ^xvbn+++xvbn+=alienated
from ^in++++=from
the ^ati++++=the
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
process ^nns+nom+++=process
( ^zz++++=(
157 ^cd++++=157
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
study ^nn++++=study
of ^in++++=of
Us ^pp1o+pp1+++=US
Army ^nn++++=Army
Corps ^nn++++=Corps
of ^in++++=of
Engineers ^nns+nom+++=Engineers
involvement ^nn+nom+++=involvement
in ^in++++=in
land ^nn++++=land
loss ^nn++++=loss
assessments ^nns+nom+++=assessments
in ^in++++=in
coastal ^jj+atrb+++=coastal
Louisiana ^np+++??+=Louisiana,
, ^zz++++=EXTRAWORD
affected ^xvbn+++xvbn+=affected
communities ^nns+nom+++=communities
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
as ^in++++=as
involved ^nn++++=involved
in ^in++++=in
the ^ati++++=the
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
process ^nns+nom+++=process
as ^ql++++=as
they ^pp3a+pp3+++=they
expected ^vbd+vprv++xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi++vrb++=be.
. ^zz++++=EXTRAWORD
Residents ^nns++++=Residents
felt ^vbd+vprv++xvbn+=felt
that ^tht+vcmp+++=that
the ^ati++++=the
land ^nn++++=land
restrictions ^nns+nom+++=restrictions
being ^xvbg+++xvbg+=being
imposed ^xvbn+++xvbn+=imposed
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
their ^pp$+pp3+++=their
values ^nns++++=values
and ^cc++++=and
their ^pp$+pp3+++=their
attachment ^nn+nom+++=attachment
to ^in++++=to
the ^ati++++=the
landscape ^nn++++=landscape,
, ^zz++++=EXTRAWORD
accentuating ^vbg+++xvbg+=accentuating
their ^pp$+pp3+++=their
anxiety ^nn++++=anxiety
about ^in++++=about
rising ^xvbg+++xvbg+=rising
sea ^nn++++=sea
levels ^nns++++=levels
and ^cc++++=and
increased ^vbd+++xvbn+=increased
flood ^nn++++=flood
frequency ^nn++++=frequency
( ^zz++++=(
34 ^cd++++=34
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
an ^at++++=an
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
value ^nn++++=value
of ^in++++=of
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc++++=and
place ^nn++++=place
attachment ^nn+nom+++=attachment
can ^md+pos+++=can
take ^vb++++=take
precedence ^nn+nom+++=precedence
over ^in++++=over
measured ^vbd+++xvbn+=measured
and ^cc+phrs+++=and
experienced ^vbd+++xvbn+=experienced
risk ^vb++++=risk
( ^zz++++=(
2 ^zz++++=2
, ^zz++++=,
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Socioeconomic ^np+++??+=Socioeconomic
variables ^nns++++=variables
such ^abl++++=such
as ^ql++++=as
length ^rb++++=length
of ^in++++=of
occupancy ^nn+++??+=occupancy,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
owner ^nn++++=owner
or ^cc++++=or
renter ^jjr+atrb+++=renter
status ^nn++++=status
affect ^vb++++=affect
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
community ^nn+nom+++=community
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
response ^nn++++=response
to ^in++++=to
risk ^nn++++=risk
reduction ^nn+nom+++=reduction
measures ^nns++++=measures
( ^zz++++=(
81 ^cd++++=81
) ^zz++++=).
. ^zz++++=EXTRAWORD
