Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
hope ^nn++++=hope
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
reproducibility ^nn+nom+++=reproducibility
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
higher ^jjr++++=higher-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
data ^nns++++=data
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
logic ^nn++++=logic
infers ^nn++++=infers
that ^tht+rel+subj++=that
requiring ^vbg+vsua++xvbg+=requiring
all ^abn++++=all
analyses ^nns++++=analyses
to ^to++++=to
provide ^vbi+vsua+++=provide
data ^nns++++=data
and ^cc++++=and
code ^nn++++=code
would ^md+prd+++=would
put ^vb+++xvbn+=put
investigators ^nns++++=investigators
on ^in++++=on
notice ^vb+vprv+++=notice
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
work ^nn++++=work
would ^md+prd+++=would
be ^vb+be+aux++=be
scrutinized ^vpsv++agls+xvbnx+=scrutinized.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
high ^jj++++=high-profile
- ^zz++++=EXTRAWORD
profile ^nn++++=EXTRAWORD
example ^nn++++=example
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
enforcing ^vbg+++xvbg+=enforcing
reproducibility ^nn+nom+++=reproducibility
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
result ^vbi++++=result
in ^in++++=in
better ^jjr+atrb+++=better
data ^nns++++=data
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
