Fifth ^rb+cnj+++=Fifth,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
retrospectively ^jj++++=retrospectively
across ^in+pl+++=across
the ^ati++++=the
institutions ^nns+nom+++=institutions
and ^cc++++=and
the ^ati++++=the
general ^jj+atrb+++=general
pathologist ^nn+nom+++=pathologist
reviews ^nns++++=reviews
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
a ^at++++=a
nonclinical ^jj+atrb+++=nonclinical
setting ^nvbg+++xvbg+=setting,
, ^zz++++=EXTRAWORD
without ^in++++=without
additional ^jj+atrb+++=additional
clinical ^jj+atrb+++=clinical
information ^nn+nom+++=information
available ^jj++++=available
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Sixth ^rb+cnj+++=Sixth,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
international ^jj+atrb+++=international
nature ^nn++++=nature
of ^in++++=of
our ^pp$+pp1+++=our
evaluation ^nn+nom+++=evaluation
( ^zz++++=(in
in ^in++++=EXTRAWORD
terms ^nns++++=terms
of ^in++++=of
both ^abx++++=both
pathologists ^nns+nom+++=pathologists
practice ^nn++++=practice
and ^cc++++=and
data ^nns++++=data
sources ^nns++++=sources),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
countries ^nns++++=countries
involved ^vbd+++xvbn+=involved
were ^vbd+bed+vrb++=were
predominantly ^rb++++=predominantly
white ^jj+pred+++=white,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
available ^jj++++=available
for ^in++++=for
all ^abn++++=all
datasets ^nns+++??+=datasets
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
investigation ^nn+nom+++=investigation
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
validate ^nn+nom+++=validate
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ai ^vb+hv+aux++=AI
algorithms ^vbz+++??+=algorithms
in ^in++++=in
more ^rbr++++=more
diverse ^jj+atrb+++=diverse
settings ^nns++++=settings
. ^zz++++=.
Last ^rb+cnj+++=Last,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
algorithm ^nn+++??+=algorithm
grading ^vwbg+++xvbg+=grading
s ^zz++++=s
association ^nn+nom+++=association
directly ^rb++++=directly
with ^in++++=with
radical ^nn++++=radical
prostatectomy ^nn++++=prostatectomy
or ^cc++++=or
clinical ^jj+atrb+++=clinical
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
