Mutations ^nns+nom++??+=Mutations
in ^in++++=in
Fus ^np+++??+=FUS
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
aggressive ^jj++++=aggressive,
, ^zz++++=EXTRAWORD
early ^jj++++=early-onset
- ^zz++++=EXTRAWORD
onset ^nn++++=EXTRAWORD
forms ^nns++++=forms
of ^in++++=of
Als ^&fw++++=ALS
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
rare ^jj+atrb+++=rare
forms ^nns++++=forms
of ^in++++=of
Ftd ^np+++??+=FTD
. ^zz++++=.
Like ^in++++=Like
Tdp ^np+++??+=TDP-43,
- ^zz++++=EXTRAWORD
43 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Matr3 ^np+++??+=MATR3
and ^cc++++=and
hnrnp ^nn+++??+=hnRNP
A1 ^np+++??+=A1,
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
structurally ^rb++++=structurally
and ^cc+phrs+++=and
functionally ^rb++++=functionally
related ^jj+++xvbn+=related,
, ^zz++++=EXTRAWORD
Fus ^np+++??+=FUS
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
several ^ap++++=several
Rna ^np+++??+=RNA-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
proteins ^nns+++??+=proteins
( ^zz++++=(RBPs)
rbps ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
Als ^&fw++++=ALS.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
ubiquitously ^nn++++=ubiquitously
expressed ^vbd+vpub++xvbn+=expressed,
, ^zz++++=EXTRAWORD
predominantly ^rb++++=predominantly
nuclear ^jj+atrb+++=nuclear
protein ^nn++++=protein
that ^tht+rel+obj++=that
functions ^nns+nom+++=functions
in ^in++++=in
Dna ^np+++??+=DNA
repair ^nn++++=repair
and ^cc++++=and
several ^ap++++=several
aspects ^nns++++=aspects
of ^in++++=of
Rna ^np+++??+=RNA
metabolism ^nn+nom+++=metabolism,
, ^zz++++=EXTRAWORD
including ^in++++=including
transcription ^nn+nom+++=transcription,
, ^zz++++=EXTRAWORD
pre ^nn+++??+=pre-mRNA
- ^zz++++=EXTRAWORD
mrna ^nn+++??+=EXTRAWORD
splicing ^vwbg+++xvbg+=splicing,
, ^zz++++=EXTRAWORD
mrna ^nn+++??+=mRNA
transport ^nn++++=transport,
, ^zz++++=EXTRAWORD
stability ^nn+nom+++=stability
and ^cc++++=and
translation ^nn+nom+++=translation
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
processing ^jj+++xvbg+=processing
of ^in++++=of
micrornas ^nns+++??+=microRNAs
and ^cc++++=and
other ^ap++++=other
non ^&fw++++=non-coding
- ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=EXTRAWORD
Rnas ^np+++??+=RNAs
. ^zz++++=.
To ^in++++=To
date ^nn++++=date,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
50 ^cd++++=50
different ^jj+atrb+++=different
Fus ^np+++??+=FUS
mutations ^nns+nom+++=mutations
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Als ^&fw++++=ALS
, ^zz++++=,
which ^whp+rel+obj++=which
together ^nn+nom+++=together
account ^nn++++=account
for ^in++++=for
approximately ^rb+down+++=approximately
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
of ^in++++=of
familial ^jj+atrb+++=familial
cases ^nns++++=cases
and ^cc++++=and
fewer ^ap++++=fewer
than ^in++++=than
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
sporadic ^jj++++=sporadic
Als ^&fw++++=ALS
. ^zz++++=.
The ^ati++++=The
functional ^jj+atrb+++=functional
consequences ^nns+nom+++=consequences
of ^in++++=of
these ^dt+dem+++=these
Als ^&fw++++=ALS-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
mutations ^nns+nom+++=mutations
on ^in++++=on
Fus ^np+++??+=FUS
are ^vb+ber+vrb++=are
not ^xnot++not++=not
known ^jj+++xvbn+=known;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
Fus ^np+++??+=FUS
loss ^nn++++=loss
of ^in++++=of
function ^nn+nom+++=function
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
cause ^vbi++++=cause
Mn ^np+++??+=MN
degeneration ^nn+nom+++=degeneration
in ^in++++=in
vivo ^rb"++++=vivo
, ^zz++++=,
a ^at++++=a
deficiency ^nn++++=deficiency
in ^in++++=in
Fus ^np+++??+=FUS
activity ^nn+nom+++=activity
might ^md+pos+++=might
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
pathogenesis ^nns+++??+=pathogenesis
of ^in++++=of
Als ^&fw++++=ALS.
. ^zz++++=EXTRAWORD
Strong ^jj+atrb+++=Strong
evidence ^nn+nom+++=evidence
supports ^vbz++++=supports
a ^at++++=a
toxic ^nn++++=toxic
gain ^vb++++=gain-of-function
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
function ^nn+nom+++=EXTRAWORD
mechanism ^nn+nom+++=mechanism
in ^in++++=in
Als ^&fw++++=ALS-FUS
- ^zz++++=EXTRAWORD
fus ^nns+++??+=EXTRAWORD
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
biophysical ^jj+atrb+++=biophysical
properties ^nns++++=properties
of ^in++++=of
Fus ^np+++??+=FUS
and ^cc++++=and
related ^jj+++xvbn+=related,
, ^zz++++=EXTRAWORD
Als ^&fw++++=ALS-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Rbps ^np+++??+=RBPs
that ^tht+rel+++=that
lead ^nn++++=lead
to ^in++++=to
liquid ^jj+atrb+++=liquid
liquid ^jj+atrb+++=liquid
phase ^nn++++=phase
separation ^nn+nom+++=separation
( ^zz++++=(LLPS)
llps ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
consequent ^jj+atrb+++=consequent
formation ^nn+nom+++=formation
of ^in++++=of
abnormal ^jj+atrb+++=abnormal
assemblies ^nns++++=assemblies
that ^tht+rel+obj++=that
underlie ^nn+++??+=underlie
neurodegeneration ^nn+nom+++=neurodegeneration
in ^in++++=in
Fus ^np+++??+=FUS-dependent
 ^zz++++=EXTRAWORD
Dependent ^jj++++=EXTRAWORD
Als ^&fw++++=ALS
And ^cc++++=and
Related ^xvbn+++xvbn+=related
Forms ^nns++++=forms
Of ^in++++=of
Ftd ^np++++=FTD
 ^zz++++=.
