Treatment ^nn+nom+++=Treatment
of ^in++++=of
patients ^nns++++=patients
who ^whp+rel+subj++=who
initially ^rb+tm+++=initially
respond ^vb++++=respond
and ^cc++++=and
then ^rn+tm+++=then
progress ^nns+nom+++=progress
after ^in++++=after
therapeutic ^jj+atrb+++=therapeutic
Egfr ^np+++??+=EGFR
blockade ^nn++++=blockade
with ^in++++=with
cetuximab ^nn+++??+=cetuximab
or ^cc++++=or
panitumumab ^nn+++??+=panitumumab
remains ^nns++++=remains
an ^at++++=an
unmet ^nn+++??+=unmet
clinical ^jj+atrb+++=clinical
need ^nn++++=need
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
three ^cd++++=three
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
molecular ^jj+atrb+++=molecular
bases ^nns++++=bases
of ^in++++=of
relapse ^nn++++=relapse
are ^vb+ber+vrb++=are
patient ^nn++++=patient
specific ^jj++++=specific
and ^cc+phrs+++=and
difficult ^jj++++=difficult
to ^to+jcmp+++=to
define ^vbi++++=define,
, ^zz++++=EXTRAWORD
as ^in++++=as
tissue ^nn++++=tissue
biopsies ^nns+++??+=biopsies
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
progression ^nn++++=progression
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
systematically ^rb++splt++=systematically
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice
and ^cc++++=and
have ^vb+hv+vrb++=have
intrinsic ^jj+atrb+++=intrinsic
risks ^nns++++=risks
. ^zz++++=.
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
Kras ^np+++??+=KRAS
, ^zz++++=,
Nras ^np+++??+=NRAS
and ^cc++++=and
Egfr ^np+++??+=EGFR
Ecd ^np+++??+=ECD
acquired ^vbd+++xvbn+=acquired
mutations ^nns+nom+++=mutations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
occur ^vb++++=occur
in ^in++++=in
about ^in++++=about
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
often ^rb++++=often
highly ^rb+amp+++=highly
heterogeneous ^jj++++=heterogeneous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
mutant ^nn++++=mutant
proteins ^nns+++??+=proteins
are ^vb+ber+vrb++=are
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
target ^vb++++=target
pharmacologically ^rb++++=pharmacologically
. ^zz++++=.
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
late ^jj++++=late-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
standard ^nn++++=standard
therapeutic ^jj+atrb+++=therapeutic
options ^nns+nom+++=options
beyond ^in++++=beyond
second ^od++++=second-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
treatment ^nn+nom+++=treatment
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
mcrc ^nn+++??+=mCRC
are ^vb+ber+vrb++=are
poorly ^rb++++=poorly
effective ^jj+pred+++=effective
and ^cc+phrs+++=and
ridden ^jj+++xvbn+=ridden
with ^in++++=with
meaningful ^jj+atrb+++=meaningful
toxicities ^nns+nom+++=toxicities
. ^zz++++=.
As ^ql++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
failure ^nn++++=failure
of ^in++++=of
upfront ^jj+atrb++xvbn+=upfront
anti ^nn+++??+=anti-EGFR
- ^zz++++=EXTRAWORD
egfr ^nn+++??+=EXTRAWORD
blockade ^nn++++=blockade,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
Ras ^&fw++++=RAS
and ^cc++++=and
Braf ^np+++??+=BRAF
Wt ^np+++??+=WT
mcrc ^nn+++??+=mCRC
and ^cc++++=and
no ^at++++=no
targetable ^jj+atrb+++=targetable
alterations ^nns+nom+++=alterations,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Erbb2 ^np+++??+=ERBB2
amplification ^nn+nom+++=amplification
or ^cc++++=or
Ntrk ^np+++??+=NTRK
fusions ^nns+++??+=fusions
, ^zz++++=,
usually ^rb+down+++=usually
undergo ^vb++++=undergo
additional ^jj+atrb+++=additional
lines ^nns++++=lines
of ^in++++=of
standard ^jj+atrb+++=standard
cytotoxic ^jj+atrb+++=cytotoxic
regimens ^nns+++??+=regimens
and ^cc++++=and/or
anti ^nn+++??+=anti-angiogenic
- ^zz++++=EXTRAWORD
angiogenic ^jj+atrb+++=EXTRAWORD
drugs ^nns++++=drugs
. ^zz++++=.
None ^pn++++=None
of ^in++++=of
the ^ati++++=the
latter ^ap++++=latter
options ^nns+nom+++=options
is ^vbz+bez+aux++=is
currently ^rb++splt++=currently
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
diagnostic ^jj+atrb+++=diagnostic
molecular ^jj+atrb+++=molecular
testing ^nvbg+++xvbg+=testing
. ^zz++++=.
In ^in++++=In
this ^dt+dem+++=this
setting ^nvbg+++xvbg+=setting,
, ^zz++++=EXTRAWORD
retreatment ^nn+nom+++=retreatment
with ^in++++=with
anti ^nn+++??+=anti-EGFR
- ^zz++++=EXTRAWORD
