Building ^nvbg+++xvbg+=Building
on ^in++++=on
the ^ati++++=the
substantial ^jj+atrb+++=substantial
evidence ^nn+nom+++=evidence
reviewed ^vwbn+++xvbn+=reviewed
in ^in++++=in
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
scholars ^nns++++=scholars,
, ^zz++++=EXTRAWORD
practitioners ^nns+nom+++=practitioners,
, ^zz++++=EXTRAWORD
policy ^nn++++=policy
makers ^nns++++=makers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
activists ^nns+nom+++=activists
have ^vb+hv+vrb++=have
important ^jj+atrb+++=important
opportunities ^nns+nom+++=opportunities
to ^to++++=to
bring ^vbi++++=bring
together ^nn+nom+++=together
evidence ^nn+nom+++=evidence
and ^cc++++=and
experiences ^nns+nom+++=experiences
across ^in+pl+++=across
specific ^jj+atrb+++=specific
products ^nns++++=products,
, ^zz++++=EXTRAWORD
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
industries ^nns++++=industries,
, ^zz++++=EXTRAWORD
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
jurisdictions ^nns+nom+++=jurisdictions
to ^in++++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
and ^cc+phrs+++=and
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
health ^nn++++=health
harms ^nns++++=harms
from ^in++++=from
cdoh ^np++++=CDoH.
. ^zz++++=EXTRAWORD
