Single ^jj++++=Single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
gene ^np++++=gene-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
enrichment ^nn+nom+++=enrichment
scores ^nns++++=scores
were ^vbd+bed+aux++=were
computed ^vpsv++agls+xvbnx+=computed
for ^in++++=for
Wgcna ^np+++??+=WGCNA
modules ^nns+++??+=modules
and ^cc++++=and
cytokine ^jj+atrb++??+=cytokine
stimulation ^nn+nom+++=stimulation
signatures ^nns++++=signatures
using ^vwbg+++xvbg+=using
the ^ati++++=the
same ^ap++++=same
strategy ^nn++++=strategy.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^ppls++++=each
gene ^np++++=gene
in ^in++++=in
the ^ati++++=the
gene ^np++++=gene
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
computed ^vbd+++xvbn+=computed
z ^zz++++=z
scores ^nns++++=scores
( ^zz++++=(mean
mean ^jj++++=EXTRAWORD
centered ^jj+++xvbn+=centered
and ^cc++++=and
unit ^nn++++=unit
variance ^nn+nom+++=variance
scaled ^vprf+++xvbn+=scaled)
) ^zz++++=EXTRAWORD
of ^in++++=of
log(cp10k ^nn+++??+=log(CP10K)
) ^zz++++=EXTRAWORD
normalized ^jj+atrb++xvbn+=normalized
expression ^nn++++=expression
across ^in+pl+++=across
all ^abn++++=all
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
summed ^vbd+++xvbn+=summed
the ^ati++++=the
z ^zz++++=z
- ^zz++++=-scores
scores ^nns++++=EXTRAWORD
of ^in++++=of
genes ^nns++++=genes
in ^in++++=in
the ^ati++++=the
gene ^np++++=gene
set ^jj+++xvbn+=set
to ^to+jcmp+++=to
compute ^vbi+vpub+++=compute
a ^at++++=a
single ^jj+atrb+++=single
gene ^np++++=gene-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
score ^nn++++=score
for ^in++++=for
each ^dt++++=each
cell ^nn++++=cell.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
procedure ^nn++++=procedure
is ^vbz+bez+aux++=is
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
the ^ati++++=the
formula ^nn++++=formula
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
compute ^vb+vpub+++=compute
the ^ati++++=the
score ^nn++++=score
S ^zz++++=S
G,i ^np+++??+=G,i
for ^in++++=for
gene ^np++++=gene
set ^vbd+++xvbn+=set
G ^zz++++=G
and ^cc++++=and
cell ^nn++++=cell
i ^pp1a+pp1+++=i
using ^xvbg+++xvbg+=using
normalized ^vprf+++xvbn+=normalized
expression ^nn++++=expression
y ^zz++++=y
gi ^nn++++=gi
, ^zz++++=,
gene ^np++++=gene
mean ^jj++++=mean
, ^zz++++=,
and ^cc+cls+++=and
gene ^np++++=gene
standard ^nn++++=standard
deviation ^nn+nom+++=deviation
g ^zz++++=g
: ^zz++++=:
