The ^ati++++=The
rarity ^nn++++=rarity
of ^in++++=of
plof ^nn+++??+=pLoF
variants ^nns+nom+++=variants
in ^in++++=in
Lrrk2 ^np+++??+=LRRK2
, ^zz++++=,
combined ^j+++xvbn+=combined
with ^in++++=with
the ^ati++++=the
relatively ^rb++++=relatively
low ^jj+atrb+++=low
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Pd ^np+++??+=PD,
, ^zz++++=EXTRAWORD
prevents ^vbz++++=prevents
direct ^jj+atrb+++=direct
assessment ^nn+nom+++=assessment
of ^in++++=of
whether ^cs+who+++=whether
Lrrk2 ^np+++??+=LRRK2
inhibition ^nn+nom+++=inhibition
reduces ^vbz++++=reduces
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
Pd ^np+++??+=PD
with ^in++++=with
current ^jj+atrb+++=current
sample ^nn++++=sample
sizes ^nns++++=sizes
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
cohorts ^nns++++=cohorts
with ^in++++=with
many ^ap++++=many
more ^rbr++++=more
sequenced ^jj+atrb++xvbn+=sequenced
and ^cc+phrs+++=and
phenotyped ^jj+atrb++xvbn+=phenotyped
individuals ^nns+nom+++=individuals
( ^zz++++=(probably
probably ^rb++++=EXTRAWORD
millions ^cds++++=millions
of ^in++++=of
samples ^nns++++=samples)
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
answer ^vb++++=answer
this ^dt+dem+++=this
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
study ^nn++++=study
focuses ^vbz++++=focuses
entirely ^rb+amp+++=entirely
on ^in++++=on
whether ^cs+who+++=whether
partial ^jj+atrb+++=partial
genetic ^jj+atrb+++=genetic
Lrrk2 ^np+++??+=LRRK2
inactivation ^nn+nom+++=inactivation
has ^vbz+hvz+vrb++=has
broader ^jjr+atrb+++=broader
phenotypic ^jj+atrb+++=phenotypic
consequences ^nns+nom+++=consequences
that ^tht+rel+subj++=that
might ^md+pos+++=might
correspond ^vb++++=correspond
to ^in++++=to
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
of ^in++++=of
chronic ^jj+atrb+++=chronic
administration ^nn+nom+++=administration
of ^in++++=of
lrrk2 ^np++++=LRRK2
inhibitors ^nns++++=inhibitors.
. ^zz++++=EXTRAWORD
