Cardiomyocyte ^np+++??+=Cardiomyocyte
differentiation ^nn+nom+++=differentiation
of ^in++++=of
the ^ati++++=the
control ^nn++++=control
and ^cc++++=and
engineered ^vbd+++xvbn+=engineered
H1 ^np+++??+=H1
hesc ^nn+++??+=hESC
lines ^nns++++=lines
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
protocol ^nn++++=protocol
by ^in++++=by
Lian ^np+++??+=Lian
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
. ^zz++++=.
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
500,000 ^cd++++=500,000
cells ^nns++++=cells
were ^vbd+bed+aux++=were
plated ^vpsv++agls+xvbnx+=plated
on ^in++++=on
hesc ^nn+++??+=hESC-qualified
- ^zz++++=EXTRAWORD
qualified ^xvbn+++xvbn+=EXTRAWORD
Matrigel ^np+++??+=Matrigel
( ^zz++++=(VWR,
vwr ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Bd354277 ^np+++??+=BD354277),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
grown ^j+++xvbn+=grown
in ^in++++=in
mtesr1 ^nn+++??+=mTeSR1
medium ^jjb++++=medium
for ^in++++=for
4 ^zz++++=4
d ^zz++++=d
( ^zz++++=(StemCell
stemcell ^nn+++??+=EXTRAWORD
Technologies ^np+++??+=Technologies,
, ^zz++++=EXTRAWORD
85850 ^cd++++=85850)
) ^zz++++=EXTRAWORD
and ^cc++++=and
switched ^vpsv++agls+xvbn+=switched
to ^in++++=to
Rpmi ^np+++??+=RPMI
medium ^nn++++=medium
( ^zz++++=(Life
life ^nn++++=EXTRAWORD
Technologies ^np+++??+=Technologies)
) ^zz++++=EXTRAWORD
with ^in++++=with
B27 ^np+++??+=B27
supplement ^nn+nom+++=supplement
( ^zz++++=(Life
life ^nn++++=EXTRAWORD
Technologies ^np+++??+=Technologies),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
switching ^nvbg+++xvbg+=switching
to ^in++++=to
B27 ^np+++??+=B27
with ^in++++=with
insulin ^nn++++=insulin
at ^rb++++=at
day ^nn++++=day
7 ^zz++++=7
for ^in++++=for
the ^ati++++=the
remainder ^nn+nom+++=remainder
of ^in++++=of
the ^ati++++=the
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
On ^in++++=On
day ^nn++++=day
0 ^zz++++=0
of ^in++++=of
differentiation ^nn+nom+++=differentiation,
, ^zz++++=EXTRAWORD
12 ^cd++++=12
M ^zz++++=M
Chir99021 ^np+++??+=CHIR99021
( ^zz++++=(Tocris)
tocris ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
for ^in++++=for
24 ^cd++++=24
h ^zz++++=h.
. ^zz++++=EXTRAWORD
At ^rb++++=At
day ^nn++++=day
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
cultures ^nns++++=cultures
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
5 ^zz++++=5
M ^zz++++=M
Iwp2 ^np+++??+=IWP2
( ^zz++++=(Tocris)
tocris ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
24 ^cd++++=24
h ^zz++++=h.
. ^zz++++=EXTRAWORD
Bright ^jj++++=Bright-field
- ^zz++++=EXTRAWORD
field ^nn++++=EXTRAWORD
images ^nns++++=images
and ^cc++++=and
movies ^nns++++=movies
were ^vbd+bed+aux++=were
acquired ^vpsv++agls+xvbnx+=acquired
at ^rb++++=at
day ^nn++++=day
17 ^cd++++=17
and ^cc++++=and
cells ^nns++++=cells
were ^vbd+bed+aux++=were
collected ^vbd+++xvbn+=collected
for ^in++++=for
protein ^nn++++=protein/RNA
extraction ^nn+nom+++=extraction
at ^rb++++=at
day ^nn++++=day
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
