Our ^pp$+pp1+++=Our
review ^nn++++=review
examines ^vbz++++=examines
important ^jj+atrb+++=important
equity ^nn++++=equity
and ^cc++++=and
justice ^nn++++=justice
considerations ^nns+nom+++=considerations
in ^in++++=in
the ^ati++++=the
conceptualization ^nn+nom+++=conceptualization
and ^cc++++=and
application ^nn+nom+++=application
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
For ^in++++=For
users ^nns++++=users
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
paramount ^np++++=paramount
to ^in++++=to
challenge ^nn++++=challenge
our ^pp$+pp1+++=our
assumptions ^nns+nom+++=assumptions
and ^cc++++=and
develop ^vb++++=develop
new ^jj+atrb+++=new
or ^cc+phrs+++=or
improved ^jj+atrb++xvbn+=improved
frameworks ^nns++++=frameworks
to ^to++++=to
ensure ^vbi+vprv+++=ensure
equitable ^jj+atrb+++=equitable
big ^jj+atrb+++=big
data ^nns++++=data
research ^nn++++=research
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
Williams ^np++++=Williams
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
145 ^cd++++=145
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
100 ^cd++++=100)
) ^zz++++=EXTRAWORD
state ^nn++++=state:
: ^zz++++=EXTRAWORD
