An ^at++++=An
enzyme ^nn+++??+=enzyme-linked
- ^zz++++=EXTRAWORD
linked ^vbd+++xvbn+=EXTRAWORD
immunospot ^nn+++??+=immunospot
( ^zz++++=(ELISpot)
elispot ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
assay ^nn++++=assay
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
quantify ^vb++++=quantify
virus ^nn++++=virus-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
responses ^nns++++=responses
by ^in++++=by
measuring ^xvbg+++xvbg+=measuring
the ^ati++++=the
secretion ^nn+nom+++=secretion
of ^in++++=of
interferon ^nn+++??+=interferon
( ^zz++++=(IFN),
ifn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tumor ^nn++++=tumor
necrosis ^nns+++??+=necrosis
factor ^nn++++=factor
( ^zz++++=(TNF),
tnf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
interleukin ^nn+++??+=interleukin
( ^zz++++=(IL)-4,
il) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
and ^cc++++=and
Il ^&fw++++=IL-13
- ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
after ^in++++=after
stimulating ^xvbg+++xvbg+=stimulating
peripheral ^jj+atrb+++=peripheral
blood ^nn++++=blood
mononuclear ^nn+++??+=mononuclear
cells ^nns++++=cells
( ^zz++++=(PBMCs)
pbmcs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
peptides ^nns+++??+=peptides
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=)
. ^zz++++=.
We ^pp1a+pp1+++=We
observed ^vbd+vprv++xvbn+=observed
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
Ifn ^np+++??+=IFN,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
type ^nn++++=type
1 ^zz++++=1
helper ^nn++++=helper
T ^zz++++=T
( ^zz++++=(T
t ^zz++++=EXTRAWORD
H ^zz++++=H
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(among
among ^in++++=EXTRAWORD
other ^ap++++=other
immune ^jj+atrb+++=immune
cells ^nns++++=cells),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
all ^abn++++=all
treatment ^nn+nom+++=treatment
groups ^nns++++=groups
at ^in++++=at
14 ^cd++++=14
d ^zz++++=d
after ^in++++=after
the ^ati++++=the
booster ^nn+nom+++=booster
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4a ^cd++++=4a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
in ^in++++=in
group ^nn++++=group
A ^at++++=A
had ^vb+hv+vrb++=had
median ^jjb++++=median
Ifnspot ^np+++??+=IFNspot
counts ^nns++++=counts
of ^in++++=of
65 ^cd++++=65
per ^in++++=per
10 ^cd++++=10
Pbmcs ^np+++??+=PBMCs
( ^zz++++=(interquartile
interquartile ^nn+++??+=EXTRAWORD
range ^nn++++=range
( ^zz++++=(IQR)
iqr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
40 ^cd++++=40,
, ^zz++++=EXTRAWORD
135 ^cd++++=135)
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
with ^in++++=with
a ^at++++=a
count ^nn++++=count
of ^in++++=of
60 ^cd++++=60
per ^in++++=per
10 ^cd++++=10
Pbmcs ^np+++??+=PBMCs
( ^zz++++=(IQR
iqr ^nn+++??+=EXTRAWORD
= ^zz++++==
20 ^cd++++=20,
, ^zz++++=EXTRAWORD
170 ^cd++++=170)
) ^zz++++=EXTRAWORD
in ^in++++=in
group ^nn++++=group
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Lower ^jjr++++=Lower
Ifnspot ^np+++??+=IFNspot
counts ^nns++++=counts
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
group ^nn++++=group
C ^zz++++=C
( ^zz++++=(45
45 ^cd++++=EXTRAWORD
per ^in++++=per
10 ^cd++++=10
Pbmcs ^np+++??+=PBMCs;
; ^zz++++=EXTRAWORD
Iqr ^np+++??+=IQR
= ^zz++++==
30 ^cd++++=30,
, ^zz++++=EXTRAWORD
75 ^cd++++=75)
) ^zz++++=EXTRAWORD
and ^cc++++=and
group ^nn++++=group
D ^zz++++=D
( ^zz++++=(30
30 ^cd++++=EXTRAWORD
per ^in++++=per
10 ^cd++++=10
Pbmcs ^np+++??+=PBMCs;
; ^zz++++=EXTRAWORD
Iqr ^np+++??+=IQR
= ^zz++++==
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
40 ^cd++++=40).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Baseline ^np+++??+=Baseline
levels ^nns++++=levels
of ^in++++=of
Tnfwere ^np+++??+=TNFwere
comparably ^jj++++=comparably
high ^jj++++=high
across ^in+pl+++=across
all ^abn++++=all
groups ^nns++++=groups
and ^cc++++=and
only ^ap+down+++=only
increased ^jj+++xvbn+=increased
slightly ^rb+down+++=slightly
after ^in++++=after
the ^ati++++=the
booster ^nn+nom+++=booster
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4b ^cd++++=4b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Higher ^jjr+atrb+++=Higher
post ^nn++++=post-vaccination
- ^zz++++=EXTRAWORD
vaccination ^nn+nom+++=EXTRAWORD
Il ^&fw++++=IL-4,
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
and ^cc++++=and
Il ^&fw++++=IL-13
- ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
Elispot ^np+++??+=ELISpot
counts ^nns++++=counts
were ^vbd+bed+aux++=were
noted ^vpsv++agls+xvbnx+=noted
in ^in++++=in
the ^ati++++=the
groups ^nns++++=groups
receiving ^vwbg+++xvbg+=receiving
homologous ^jj+atrb+++=homologous
Coronavac ^np+++??+=CoronaVac
vaccination ^nn+nom+++=vaccination,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
type ^nn++++=type
2 ^zz++++=2
helper ^nn++++=helper
T ^zz++++=T
( ^zz++++=(T
t ^zz++++=EXTRAWORD
H ^zz++++=H
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
cell ^nn++++=cell
skewing ^vwbg+++xvbg+=skewing
in ^in++++=in
these ^dt+dem+++=these
recipients ^nns++++=recipients
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4c ^cd++++=4c
e ^zz++++=e
) ^zz++++=).
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
cytokine ^nn+++??+=cytokine
profile ^nn++++=profile
that ^tht+rel+subj++=that
might ^md+pos+++=might
be ^vb+be+vrb++=be
suggestive ^jj+pred+++=suggestive
of ^in++++=of
T ^zz++++=T
H ^zz++++=H
1 ^zz++++=1
skewing ^nvbg+++xvbg+=skewing
in ^in++++=in
both ^abx++++=both
heterologous ^jj+atrb+++=heterologous
booster ^nn+nom+++=booster
groups ^nns++++=groups
A ^at++++=A
and ^cc++++=and
C ^zz++++=C
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
homologous ^jj+atrb+++=homologous
booster ^nn+nom+++=booster
groups ^nns++++=groups
b ^zz++++=B
and ^cc++++=and
d ^zz++++=D
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4f ^cd++++=4f
) ^zz++++=).
. ^zz++++=EXTRAWORD
