At ^in++++=At
Mgh ^np+++??+=MGH,
, ^zz++++=EXTRAWORD
archived ^jj+atrb++xvbn+=archived
clinical ^jj+atrb+++=clinical
specimens ^nns++++=specimens
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
evaluated ^vpsv++agls+xvbnx+=evaluated
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
collection ^nn+nom+++=collection
using ^vwbg+++xvbg+=using
one ^pn++++=one
of ^in++++=of
two ^cd++++=two
comparator ^nn++++=comparator
assays ^nns+++??+=assays:
: ^zz++++=EXTRAWORD
Cepheid ^np+++??+=Cepheid
Xpert ^np+++??+=Xpert
Xpress ^np+++??+=Xpress
Sars ^np+++??+=SARS-CoV-2/Flu/RSV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
multiplexed ^jj+atrb++xvbn+=multiplexed
assay ^nn++++=assay
or ^cc++++=or
Biofire ^np+++??+=BioFire
Rp2.0 ^np+++??+=RP2.0
multiplexed ^vbd+++xvbn+=multiplexed
assay ^nn++++=assay
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
included ^jj+++xvbn+=included
166 ^cd++++=166
specimens ^nns++++=specimens
with ^in++++=with
137 ^cd++++=137
total ^jj+atrb+++=total
viral ^jj+atrb+++=viral
clinical ^jj+atrb+++=clinical
results ^nns++++=results:
: ^zz++++=EXTRAWORD
31 ^cd++++=31
Fluav ^np+++??+=FLUAV,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
30 ^cd++++=30
Hrsv ^np+++??+=HRSV,
, ^zz++++=EXTRAWORD
29 ^cd++++=29
