Chronos ^np+++??+=CHRONOS
( ^zz++++=(EudraCT
eudract ^nn+++??+=EXTRAWORD
2016 ^cd++++=2016-002597-12,
- ^zz++++=EXTRAWORD
002597 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nct03227926 ^np+++??+=NCT03227926
) ^zz++++=)
is ^vbz+bez+vrb++=is
an ^at++++=an
open ^jj++++=open-label,
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
single ^jj++++=single-arm,
- ^zz++++=EXTRAWORD
arm ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multicenter ^jjr++++=multicenter,
, ^zz++++=EXTRAWORD
phase ^nn++++=phase
2 ^zz++++=2
trial ^nn++++=trial
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
efficacy ^nn+nom+++=efficacy
of ^in++++=of
rechallenging ^xvbg+++xvbg+=rechallenging
with ^in++++=with
panitumumab ^nn+++??+=panitumumab
a ^at++++=a
population ^nn+nom+++=population
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
Ras ^&fw++++=RAS/BRAF
Wt ^np+++??+=WT
mcrc ^jj+++??+=mCRC
selected ^jj+++xvbn+=selected
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
absence ^nn+nom+++=absence
of ^in++++=of
Ras ^&fw++++=RAS
, ^zz++++=,
Braf ^np+++??+=BRAF
and ^cc++++=and
Egfr ^np+++??+=EGFR
Ecd ^np+++??+=ECD
resistance ^nn+nom+++=resistance
mutations ^nns+nom+++=mutations
in ^in++++=in
ctdna ^nn+++??+=ctDNA
at ^rb++++=at
the ^ati++++=the
actual ^jj+atrb+++=actual
moment ^nn++++=moment
of ^in++++=of
treatment ^nn+nom+++=treatment
initiation ^nn+nom+++=initiation
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj++++=primary
endpoint ^jj+++xvbn+=endpoint
was ^vbd+bedz+vrb++=was
Orr ^np++++=ORR
by ^in++++=by
Recist ^np+++??+=RECIST
version ^nn++++=version
1.1 ^cd++++=1.1
with ^in++++=with
independent ^jj+atrb+++=independent
central ^jj+atrb+++=central
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Secondary ^jj+atrb+++=Secondary
endpoints ^nns+++??+=endpoints
were ^vbd+bed+vrb++=were
Pfs ^np+++??+=PFS,
, ^zz++++=EXTRAWORD
os ^np++++=OS,
, ^zz++++=EXTRAWORD
safety ^nn++++=safety
and ^cc++++=and
tolerability ^nn+nom+++=tolerability
of ^in++++=of
panitumumab ^nn++++=panitumumab
rechallenge ^nn++++=rechallenge.
. ^zz++++=EXTRAWORD
