Most ^ap+emph+++=Most
literature ^nn++++=literature
on ^in++++=on
climate ^nn+nom+++=climate
change ^nn++++=change,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn+nom+++=community
change ^nn++++=change
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
individual ^jj+atrb+++=individual
experience ^nn+nom+++=experience
to ^to++++=to
assess ^vbi++++=assess
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life
impacts ^nns+++??+=impacts
from ^in++++=from
specific ^jj+atrb+++=specific
stressors ^nns++++=stressors.
. ^zz++++=EXTRAWORD
A ^at++++=A
majority ^nn+nom+++=majority
of ^in++++=of
studies ^nns++++=studies
either ^dtx++++=either
conduct ^vb++++=conduct
overviews ^nns+++??+=overviews
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
effects ^nns++++=effects
of ^in++++=of
climate ^nn+nom+++=climate
change ^nn++++=change
( ^zz++++=(
69 ^cd++++=69
, ^zz++++=,
116 ^cd++++=116
, ^zz++++=,
168 ^cd++++=168
, ^zz++++=,
169 ^cd++++=169
) ^zz++++=)
or ^cc++++=or
use ^nn++++=use
particular ^jj+atrb+++=particular
locations ^nns+nom+++=locations
as ^in++++=as
case ^nn++++=case
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
use ^nn++++=use
of ^in++++=of
surveys ^nns++++=surveys
and ^cc++++=and
interviews ^nns++++=interviews
to ^in++++=to
gauge ^nn++++=gauge
risk ^nn++++=risk
perception ^nn+nom+++=perception
and ^cc++++=and
experience ^nn+nom+++=experience
with ^in++++=with
stressors ^nns++++=stressors
( ^zz++++=(
29 ^cd++++=29
, ^zz++++=,
37 ^cd++++=37
, ^zz++++=,
91 ^cd++++=91
, ^zz++++=,
110 ^cd++++=110
, ^zz++++=,
112 ^cd++++=112
, ^zz++++=,
174 ^cd++++=174
) ^zz++++=).
. ^zz++++=EXTRAWORD
Assessing ^vbg+++xvbg+=Assessing
well ^jj+pred+++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
through ^in++++=through
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
research ^nn++++=research
has ^vbz+hvz+aux++=has
proven ^vprf+++xvbnx+=proven
to ^to+vcmp+++=to
be ^vbi++vrb++=be
difficult ^jj+pred+++=difficult
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
variable ^jj+pred+++=variable
across ^in+pl+++=across
impacted ^vbd+++xvbn+=impacted
communities ^nns+nom+++=communities
( ^zz++++=(
111 ^cd++++=111
) ^zz++++=).
. ^zz++++=EXTRAWORD
