Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
categorize ^vb++++=categorize
putative ^jj+atrb+++=putative
true ^jj+atrb+++=true
positives ^nns++++=positives
as ^ql++++=as
all ^abn++++=all
specimens ^nns++++=specimens
that ^tht+rel+subj++=that
tested ^vbd+++xvbn+=tested
positive ^jj++++=positive
by ^in++++=by
prior ^jj+atrb+++=prior
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
present ^jj++++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR
and ^cc++++=and/or
mcarmen ^jj+++xvbn+=mCARMEN,
, ^zz++++=EXTRAWORD
mcarmen ^j+++xvbn+=mCARMEN
would ^md+prd+++=would
have ^vb+hv+vrb++=have
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
sensitivity ^nn+nom+++=sensitivity
compared ^vbd+++xvbn+=compared
to ^to++++=to
88 ^cd++++=88%
% ^zz++++=EXTRAWORD
for ^in++++=for
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR.
. ^zz++++=EXTRAWORD
mcarmen ^j+++xvbn+=mCARMEN
also ^rb++++=also
detected ^vbd+++xvbn+=detected
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
in ^in++++=in
three ^cd++++=three
specimens ^nns++++=specimens
that ^tht+rel+subj++=that
tested ^vbd+++xvbn+=tested
negative ^jj++++=negative
by ^in++++=by
both ^abx++++=both
prior ^jj+atrb+++=prior
and ^cc+phrs+++=and
concurrent ^jj+atrb+++=concurrent
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3e ^cd++++=3e
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
rule ^vb++++=rule
out ^rp+pl+++=out
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
false ^jj+atrb+++=false
positives ^nns++++=positives,
, ^zz++++=EXTRAWORD
several ^ap++++=several
pieces ^nns++++=pieces
of ^in++++=of
evidence ^nn+nom+++=evidence
suggest ^vb+vpub+tht0++=suggest
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
true ^jj+atrb+++=true
positives ^nns++++=positives:
: ^zz++++=EXTRAWORD
mcarmen ^j+++xvbn+=mCARMEN
demonstrated ^jj+atrb++xvbn+=demonstrated
higher ^jjr+atrb+++=higher
sensitivity ^nn+nom+++=sensitivity
over ^in++++=over
concurrent ^jj+atrb+++=concurrent
Rt ^npt++++=RT
qpcr ^nn+++??+=qPCR
testing ^vwbg+++xvbg+=testing,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
from ^in++++=from
suspected ^vbd+vprv++xvbn+=suspected
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
cases ^nns++++=cases
based ^vwbn+++xvbn+=based
on ^in++++=on
clinical ^jj+atrb+++=clinical
features ^nns++++=features
and ^cc++++=and
mcarmen ^vprf+++xvbn+=mCARMEN
did ^vbd+dod+aux++=did
not ^xnot++not++=not
detect ^vb++++=detect
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
in ^in++++=in
any ^dti++++=any
clinical ^jj+atrb+++=clinical
specimens ^nns++++=specimens
before ^in++++=before
the ^ati++++=the
pandemic ^jj++++=pandemic
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
supplementary ^jj+atrb+++=Supplementary
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
