Southern ^jj+atrb+++=Southern
blotting ^nn++++=blotting
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
identify ^vb++++=identify
the ^ati++++=the
configuration ^nn+nom+++=configuration
of ^in++++=of
circular ^jj+atrb+++=circular
episomes ^nns+++??+=episomes.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
g ^zz++++=g
of ^in++++=of
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
digested ^vprf+++xvbn+=digested
for ^in++++=for
2 ^zz++++=2
h ^zz++++=h
with ^in++++=with
50 ^cd++++=50
units ^nns++++=units
each ^dt++++=each
of ^in++++=of
Ecori ^np+++??+=EcoRI
and ^cc++++=and
Hindiii ^np+++??+=HindIII
restriction ^nn+nom+++=restriction
enzymes ^nns+++??+=enzymes
( ^zz++++=(New
new ^jj+atrb+++=EXTRAWORD
England ^np++++=England
Biolabs ^np+++??+=Biolabs),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
do ^vb+do+aux++=do
not ^xnot++not++=not
cut ^vb+++xvbn+=cut
within ^in++++=within
vector ^nn++++=vector
genomes ^nns+++??+=genomes,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
treatment ^nn+nom+++=treatment
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C
for ^in++++=for
16 ^cd++++=16
h ^zz++++=h.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reaction ^nn+nom+++=reaction
was ^vbd+bedz+aux++=was
halted ^vpsv++by+xvbnx+=halted
by ^in++++=by
heat ^nn++++=heat
inactivation ^nn+nom+++=inactivation
at ^in++++=at
80 ^cd++++=80
C ^zz++++=C
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min;
; ^zz++++=EXTRAWORD
an ^at++++=an
additional ^jj+atrb+++=additional
set ^nn+++xvbn+=set
of ^in++++=of
samples ^nns++++=samples
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
incubated ^vpsv++agls+xvbnx+=incubated
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
for ^in++++=for
2 ^zz++++=2
h ^zz++++=h
with ^in++++=with
10 ^cd++++=10
units ^nns++++=units
of ^in++++=of
Kpni ^np+++??+=KpnI.
. ^zz++++=EXTRAWORD
For ^in++++=For
all ^abn++++=all
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
isolated ^vpsv++agls+xvbnx+=isolated
with ^in++++=with
phenol ^nn+++??+=phenol-chloroform
- ^zz++++=EXTRAWORD
chloroform ^nn++++=EXTRAWORD
extraction ^nn+nom+++=extraction,
, ^zz++++=EXTRAWORD
precipitated ^j+++xvbn+=precipitated
in ^in++++=in
ethanol ^nn+++??+=ethanol
and ^cc++++=and
resuspended ^vpsv++agls+xvbn+=resuspended
in ^in++++=in
30 ^cd++++=30
l ^zz++++=l
of ^in++++=of
nuclease ^nn+++??+=nuclease-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Purified ^np+++??+=Purified
Dna ^np+++??+=DNA
samples ^nns++++=samples
were ^vbd+bed+aux++=were
mixed ^vpsv++agls+xvbnx+=mixed
with ^in++++=with
6 ^zz++++=6
gel ^nn++++=gel
loading ^vwbg+++xvbg+=loading
dye ^nn++++=dye
( ^zz++++=(New
new ^jj+atrb+++=EXTRAWORD
England ^np++++=England
Biolabs ^np+++??+=Biolabs),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
loaded ^j+++xvbn+=loaded
into ^in++++=into
a ^at++++=a
0.7 ^nn+++??+=0.7%
% ^zz++++=EXTRAWORD
agarose ^nn+++??+=agarose
gel ^nn++++=gel
containing ^vwbg+++xvbg+=containing
0.5 ^nn+++??+=0.5
Sybr ^np+++??+=SYBR
Safe ^jj+atrb+++=Safe
Dna ^np+++??+=DNA
Gel ^nn++++=Gel
Stain ^nn++++=Stain
dye ^nn++++=dye
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
electrophoresis ^nns+++??+=electrophoresis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
at ^rb++++=at
30 ^cd++++=30
to ^to++++=to
35 ^cd++++=35
V ^zz++++=V
for ^in++++=for
16 ^cd++++=16
to ^to++++=to
18 ^cd++++=18
h ^zz++++=h
at ^rb++++=at
room ^nn++++=room
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
depurinated ^vpsv++agls+xvbnx+=depurinated
in ^in++++=in
0.5 ^nn+++??+=0.5
M ^zz++++=M
sodium ^nn++++=sodium
hydroxide ^nn++++=hydroxide
and ^cc++++=and
1.5 ^cd++++=1.5
M ^zz++++=M
sodium ^nn++++=sodium
chloride ^nn++++=chloride
denaturing ^vwbg+++xvbg+=denaturing
buffer ^nn++++=buffer
for ^in++++=for
30 ^cd++++=30
