How ^wrb+who+++=How
might ^md+pos+++=might
cash ^vb++++=cash-transfer
- ^zz++++=EXTRAWORD
transfer ^nn+nom+++=EXTRAWORD
interventions ^nns+nom+++=interventions
improve ^vb++++=improve
health ^nn++++=health
outcomes ^vbz+++??+=outcomes?
? ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
conceptual ^jj+atrb+++=conceptual
model ^nn++++=model
of ^in++++=of
the ^ati++++=the
relationships ^nns+nom+++=relationships
among ^in++++=among
cash ^nn++++=cash
transfers ^nns+nom+++=transfers,
, ^zz++++=EXTRAWORD
socioeconomic ^jj+atrb+++=socioeconomic
determinants ^nns+nom+++=determinants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
considers ^nns+nom+++=considers
race ^nn++++=race,
, ^zz++++=EXTRAWORD
ethnicity ^nn+nom+++=ethnicity,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
Sep ^jj++++=SEP
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
income ^nn++++=income,
, ^zz++++=EXTRAWORD
wealth ^nn++++=wealth,
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occupation ^nn+nom+++=occupation)
) ^zz++++=EXTRAWORD
indicators ^nns++++=indicators
to ^to++++=to
be ^vbi++vrb++=be
upstream ^rb+pl+++=upstream
factors ^nns++++=factors
that ^tht+rel+obj++=that
shape ^nn++++=shape
health ^nn++++=health
outcomes ^nns+++??+=outcomes
through ^in++++=through
a ^at++++=a
series ^nn++++=series
of ^in++++=of
mediators ^nns++++=mediators
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
model ^nn++++=model,
, ^zz++++=EXTRAWORD
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
are ^vb+ber+vrb++=are
an ^at++++=an
intervention ^nn+nom+++=intervention
to ^to++++=to
supplement ^nn+nom+++=supplement
Sep ^jj++++=SEP.
. ^zz++++=EXTRAWORD
Cash ^nn++++=Cash
transfers ^nns+nom+++=transfers
and ^cc++++=and
socioeconomic ^jj+atrb+++=socioeconomic
determinants ^nns+nom+++=determinants
are ^vb+ber+aux++=are
modeled ^vpsv++agls+xvbnx+=modeled
to ^to++++=to
operate ^nn+nom+++=operate
through ^in++++=through
multiple ^jj++++=multiple
pathways ^rb++++=pathways
and ^cc++++=and
mediators ^nns++++=mediators
( ^zz++++=(
79 ^cd++++=79
, ^zz++++=,
89 ^cd++++=89
, ^zz++++=,
124 ^cd++++=124
) ^zz++++=):
: ^zz++++=EXTRAWORD
material ^nn++++=material
conditions ^nns+nom+++=conditions
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
declines ^vbz++++=declines
in ^in++++=in
unmet ^nn+++??+=unmet
social ^jj+atrb+++=social
needs ^nns++++=needs
and ^cc++++=and
hardship ^nn+nom+++=hardship),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
built ^jj+atrb++xvbn+=built
environments ^nns+nom+++=environments
where ^wrb+who+++=where
people ^nns++++=people
live ^vb++++=live
and ^cc++++=and
work ^nn++++=work),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
psychosocial ^jj+atrb+++=psychosocial
factors ^nns++++=factors
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
and ^cc++++=and
optimism ^nn+nom+++=optimism),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
health ^nn++++=health
behaviors ^nns++++=behaviors
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
and ^cc++++=and
healthy ^jj+atrb+++=healthy
diet ^nn++++=diet),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
access ^nn++++=access
to ^in++++=to
medical ^jj+atrb+++=medical
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
utilization ^nn+nom+++=utilization
of ^in++++=of
care ^nn++++=care.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
conceptual ^jj+atrb+++=conceptual
model ^nn++++=model
focuses ^vbz++++=focuses
at ^in++++=at
the ^ati++++=the
individual ^nn+nom+++=individual
and ^cc++++=and
household ^nn++++=household
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
excludes ^nns+++??+=excludes
some ^dti++++=some
large ^jj+atrb+++=large
exogenous ^jj+atrb+++=exogenous
factors ^nns++++=factors
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
genetics ^nns++++=genetics
and ^cc++++=and
culture ^nn++++=culture).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
