Single ^jj++++=Single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
suspensions ^nns++++=suspensions
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
tissue ^nn++++=tissue
digests ^nns+++??+=digests
were ^vbd+bed+aux++=were
blocked ^vpsv++agls+xvbnx+=blocked
in ^in++++=in
Pbs ^np+++??+=PBS
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Bsa ^np+++??+=BSA
containing ^vwbg+++xvbg+=containing
human ^jj+atrb+++=human
anti ^nn+++??+=anti-Fc
- ^zz++++=EXTRAWORD
fc ^nn+++??+=EXTRAWORD
block ^nn++++=block
( ^zz++++=(Miltenyi),
miltenyi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
except ^in++++=except
when ^wrb+who+++=when
Cd16 ^np+++??+=CD16
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
panel ^nn++++=panel,
, ^zz++++=EXTRAWORD
stained ^j+++xvbn+=stained
for ^in++++=for
Facs ^np+++??+=FACS
analysis ^nn++++=analysis
or ^cc++++=or
sorting ^nvbg+++xvbg+=sorting
with ^in++++=with
Fixable ^np+++??+=Fixable
Viability ^np+nom++??+=Viability
Dye ^nn++++=Dye
efluor ^nn++++=eFluor
780 ^cd++++=780
( ^zz++++=(eBioscience,
ebioscience ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
1:1,000 ^cd++++=1:1,000),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dapi ^np+++??+=DAPI
( ^zz++++=(Invitrogen,
invitrogen ^vb+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
1:50,000 ^cd++++=1:50,000)
) ^zz++++=EXTRAWORD
and ^cc++++=and
antibodies ^nns++++=antibodies
( ^zz++++=(all
all ^abn++++=EXTRAWORD
from ^in++++=from
Biolegend ^np+++??+=Biolegend,
, ^zz++++=EXTRAWORD
except ^cs+sub+++=except
anti ^nn+++??+=anti-Pdpn:
- ^zz++++=EXTRAWORD
pdpn ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
Nz ^np+++??+=NZ-1.3
- ^zz++++=EXTRAWORD
1.3 ^cd++++=EXTRAWORD
from ^in++++=from
ebioscience ^nn+nom+++=eBioscience
and ^cc++++=and
anti ^nn+++??+=anti-FAP:sheep
- ^zz++++=EXTRAWORD
fap:sheep ^nn+++??+=EXTRAWORD
from ^in++++=from
Biotechne ^np+++??+=Biotechne)
) ^zz++++=EXTRAWORD
in ^in++++=in
Pbs ^np+++??+=PBS
with ^in++++=with
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Bsa ^np+++??+=BSA
and ^cc++++=and
5 ^zz++++=5
mm ^nnu++++=mM
Edta ^np+++??+=EDTA
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min
on ^in++++=on
ice ^nn++++=ice.
. ^zz++++=EXTRAWORD
After ^in++++=After
washing ^xvbg+++xvbg+=washing
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
buffer ^nn++++=buffer,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
either ^dtx++++=either
analyzed ^jj+++xvbn+=analyzed
( ^zz++++=(LSRII
lsrii ^nn+++??+=EXTRAWORD
or ^cc++++=or
Fortessa ^np+++??+=Fortessa
X20 ^np+++??+=X20)
) ^zz++++=EXTRAWORD
or ^cc++++=or
sorted ^vbd+++xvbn+=sorted
( ^zz++++=(Aria
aria ^nn++++=EXTRAWORD
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
100m ^cd++++=100m
nozzle ^nn++++=nozzle).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
antibodies ^nns++++=antibodies
used ^vwbn+++xvbn+=used
for ^in++++=for
Facs ^np+++??+=FACS
analysis ^nn++++=analysis
and ^cc++++=and
sorting ^nn++++=sorting
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vbd+vprv++xvbn+=found
in ^in++++=in
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
10 ^cd++++=10
. ^zz++++=.
