Critically ^rb+cnj+++=Critically,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
such ^abl++++=such
tools ^nns++++=tools
in ^in++++=in
influencing ^xvbg+++xvbg+=influencing
practice ^nn++++=practice
and ^cc++++=and
policy ^nn++++=policy
is ^vbz+bez+aux++=is
not ^xnot++not++=not
typically ^rb++++=typically
demonstrated ^vbd+vprv++xvbn+=demonstrated
( ^zz++++=(
28 ^cd++++=28
, ^zz++++=,
43 ^cd++++=43
) ^zz++++=).
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
when ^wrb+who+++=when
the ^ati++++=the
evidence ^nn+nom+++=evidence
base ^nn++++=base
on ^in++++=on
cobenefits ^nns+++??+=cobenefits
is ^vbz+bez+aux++=is
mentioned ^vpsv++agls+xvbnx+=mentioned
in ^in++++=in
policy ^nn++++=policy
documents ^nns+nom+++=documents,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
in ^in++++=in
fact ^nn++++=fact
rarely ^rb++++=rarely
integrated ^vbd+++xvbn+=integrated
into ^in++++=into
policy ^nn++++=policy
designs ^nns++++=designs
and ^cc++++=and
implementation ^nn+nom+++=implementation
( ^zz++++=(
55 ^cd++++=55
) ^zz++++=).
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
some ^dti++++=some
evidence ^nn+nom+++=evidence
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
scientific ^jj+atrb+++=scientific
knowledge ^nn++++=knowledge
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
sufficiently ^rb++++=sufficiently
translated ^vpsv++agls+xvbn+=translated
into ^in++++=into
public ^jj+atrb+++=public
knowledge ^nn++++=knowledge
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=).
. ^zz++++=EXTRAWORD
