Evidence ^nn+nom+++=Evidence-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
( ^zz++++=(
13 ^cd++++=13
) ^zz++++=)
posits ^nns+++??+=posits
that ^tht+rel+++=that
all ^abn++++=all
interventions ^nns+nom+++=interventions
must ^md+nec+++=must
be ^vb+be+aux++=be
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
the ^ati++++=the
intersection ^nn+nom+++=intersection
of ^in++++=of
scientific ^jj+atrb+++=scientific
evidence ^nn+nom+++=evidence
and ^cc++++=and
values ^nns++++=values,
, ^zz++++=EXTRAWORD
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
context ^nn++++=context
( ^zz++++=(
13 ^cd++++=13
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
177 ^cd++++=177).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
interventions ^nns+nom+++=interventions
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
proven ^vpsv++agls+xvbnx+=proven
effective ^jj++++=effective,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
dissemination ^nn+nom+++=dissemination
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reality ^nn+nom+++=reality
has ^vbz+hvz+aux++=has
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
an ^at++++=an
emphasis ^nn++++=emphasis
on ^in++++=on
implementation ^nn+nom+++=implementation
science ^nn+nom+++=science
( ^zz++++=(IS),
is ^vbz+bez+vrb++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
implementation ^nn+nom+++=implementation
processes ^nns+nom+++=processes
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
diffuse ^vb+++??+=diffuse
effective ^jj+atrb+++=effective
transformational ^nn+nom+++=transformational
interventions ^nns+nom+++=interventions.
. ^zz++++=EXTRAWORD
Implementation ^nn+nom+++=Implementation
science ^nn+nom+++=science
is ^vbz+bez+vrb++=is
the ^ati++++=the
scientific ^jj+atrb+++=scientific
study ^nn++++=study
of ^in++++=of
methods ^nns++++=methods
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
systematic ^jj+atrb+++=systematic
uptake ^nn++++=uptake
of ^in++++=of
research ^nn++++=research
findings ^nns++++=findings
and ^cc++++=and
other ^ap++++=other
evidence ^nn+nom+++=evidence-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
practices ^nns++++=practices
into ^in++++=into
routine ^nn++++=routine
( ^zz++++=(community
community ^nn+nom+++=EXTRAWORD
or ^cc++++=or
health ^nn++++=health
service ^nn++++=service)
) ^zz++++=EXTRAWORD
practice ^nn++++=practice
( ^zz++++=(
36 ^cd++++=36
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Though ^rb+cnj+++=Though
Is ^vbz+bez+vrb++=IS,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
label ^nn++++=label,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
popularized ^jj+++xvbn+=popularized
in ^in++++=in
the ^ati++++=the
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
origins ^nns++++=origins
can ^md+pos+++=can
be ^vb+be+aux++=be
traced ^vpsv++agls+xvbnx+=traced
back ^jjb++++=back
much ^ap++++=much
further ^jjb++++=further
to ^in++++=to
Lewin ^np++++=Lewin's
's ^$++++=EXTRAWORD
approach ^nn++++=approach
of ^in++++=of
action ^nn++++=action
research ^nn++++=research
and ^cc++++=and
Roger ^np++++=Roger's
's ^$++++=EXTRAWORD
theory ^nn++++=theory
of ^in++++=of
diffusion ^nn++++=diffusion
of ^in++++=of
innovations ^nns+nom+++=innovations
( ^zz++++=(
40 ^cd++++=40
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
basis ^nn++++=basis
of ^in++++=of
Is ^vbz+bez+vrb++=IS
in ^in++++=in
diffusion ^nn++++=diffusion
of ^in++++=of
innovations ^nns+nom+++=innovations
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant
to ^in++++=to
our ^pp$+pp1+++=our
discussion ^nn++++=discussion
as ^ql++++=as
it ^pp3+it+++=it
arose ^vbd+++xvbn+=arose
from ^in++++=from
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
rural ^jj+atrb+++=rural
sociologist ^nn+nom+++=sociologist
Everett ^np+++??+=Everett
Rogers ^np++++=Rogers
( ^zz++++=(
107 ^cd++++=107
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
diffusion ^nn++++=diffusion
of ^in++++=of
agricultural ^jj+atrb+++=agricultural
innovations ^nns+nom+++=innovations
in ^in++++=in
rural ^jj+atrb+++=rural
social ^jj+atrb+++=social
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
Key ^jjb+atrb+++=Key
features ^nns++++=features
of ^in++++=of
successful ^jj+atrb+++=successful
diffusion ^nn++++=diffusion
in ^in++++=in
agriculture ^nn++++=agriculture,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
remain ^vb++++=remain
critical ^jj++++=critical
to ^to++++=to
Is ^vbz+bez+aux++=IS,
, ^zz++++=EXTRAWORD
include ^vb++++=include
the ^ati++++=the
relative ^jj+atrb+++=relative
advantage ^nn+nom+++=advantage
of ^in++++=of
the ^ati++++=the
innovative ^jj+atrb+++=innovative
