We ^pp1a+pp1+++=We
next ^ap++++=next
used ^jj+atrb++xvbn+=used
unsupervised ^jj+atrb++xvbn+=unsupervised
analyses ^nns++++=analyses
to ^to++++=to
examine ^vbi++++=examine
differences ^nns+nom+++=differences
in ^in++++=in
proliferating ^xvbg+++xvbg+=proliferating
T ^zz++++=T
cell ^nn++++=cell
responses ^nns++++=responses
over ^in++++=over
time ^nn++++=time
among ^in++++=among
participants ^nns+nom+++=participants
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4c ^cd++++=4c
and ^cc++++=and
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
10g ^cd++++=10g
) ^zz++++=).
. ^zz++++=EXTRAWORD
Clustering ^vbg+++xvbg+=Clustering
over ^in++++=over
all ^abn++++=all
proliferating ^jj+++xvbg+=proliferating
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
four ^cd++++=four
subsets ^nns+++??+=subsets
of ^in++++=of
cells ^nns++++=cells
with ^in++++=with
distinct ^jj+atrb+++=distinct
gene ^np++++=gene
programs ^nns+++??+=programs
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4d ^cd++++=4d
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
10 ^cd++++=10
) ^zz++++=):
: ^zz++++=EXTRAWORD
traditional ^jj+atrb+++=traditional
Cd8 ^np+++??+=CD8
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
hyperproliferative ^jj+atrb+++=hyperproliferative
Cd8 ^np+++??+=CD8
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
naive ^jj+atrb+++=naive
Cd4 ^np+++??+=CD4
T ^zz++++=T
cells ^nns++++=cells
and ^cc++++=and
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
cells ^nns++++=cells
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
Cd8a ^np+++??+=CD8A
but ^cc++++=but
Trdc ^np+++??+=TRDC
and ^cc++++=and
Fcgr3a ^np+++??+=FCGR3A
( ^zz++++=(CD16).
cd16 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
signatures ^nns++++=signatures
from ^in++++=from
a ^at++++=a
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
study ^nn++++=study
of ^in++++=of
cytotoxic ^jj+atrb+++=cytotoxic
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
determined ^vbd+++xvbn+=determined
that ^tht+vcmp+++=that
the ^ati++++=the
Fcgr3a ^np+++??+=FCGR3A
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
Nk ^np+++??+=NK
cells ^nns++++=cells
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
10h ^cd++++=10h
and ^cc++++=and
Methods ^nns++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Looking ^vbg+++xvbg+=Looking
at ^rb++++=at
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
cells ^nns++++=cells
