Correlations ^nns+nom+++=Correlations
between ^in++++=between
clinical ^jj++++=clinical
and ^cc++++=and
metadata ^nn+++??+=metadata
measures ^nns++++=measures
and ^cc++++=and
module ^nn+++??+=module
eigengenes ^nns+++??+=eigengenes
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
Pearson ^np++++=Pearson
correlations ^nns+nom+++=correlations,
, ^zz++++=EXTRAWORD
with ^in++++=with
P ^zz++++=P
values ^nns++++=values
estimated ^vbd+vprv++xvbn+=estimated
using ^vbg+++xvbg+=using
the ^ati++++=the
corpvaluestudent ^jj+atrb+++=corPvalueStudent
function ^nn+nom+++=function
and ^cc++++=and
adjusted ^vpsv++agls+xvbn+=adjusted
for ^in++++=for
multiple ^jj+atrb+++=multiple
testing ^nvbg+++xvbg+=testing.
. ^zz++++=EXTRAWORD
Benjamini ^np+++??+=Benjamini
Hochberg ^np+++??+=Hochberg
correction ^nn+nom+++=correction
using ^vwbg+++xvbg+=using
the ^ati++++=the
p.adjust ^nn+++??+=p.adjust
function ^nn+nom+++=function
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
all ^abn++++=all
analyses ^nns++++=analyses
with ^in++++=with
adjusted ^xvbn+++xvbn+=adjusted
P ^zz++++=P
values ^nns++++=values.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
on ^in++++=on
inflamed ^jj+atrb+++=inflamed
Ibd ^np+++??+=IBD
tissue ^nn++++=tissue
samples ^nns++++=samples
and ^cc++++=and
Crc ^np+++??+=CRC
tissue ^nn++++=tissue
samples ^nns++++=samples
combined ^vbd+++xvbn+=combined,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
on ^in++++=on
inflamed ^jj+atrb+++=inflamed
Ibd ^np+++??+=IBD
tissue ^nn++++=tissue
samples ^nns++++=samples
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
Eigengenes ^np+++??+=Eigengenes
were ^vbd+bed+aux++=were
also ^rb++splt++=also
compared ^vpsv++agls+xvbnx+=compared
between ^in++++=between
paired ^vbd+++xvbn+=paired
inflamed ^jj+atrb+++=inflamed
and ^cc+phrs+++=and
noninflamed ^jj+atrb++xvbn+=noninflamed
tissues ^nns++++=tissues
sections ^nns+nom+++=sections
using ^vwbg+++xvbg+=using
a ^at++++=a
t ^zz++++=t
- ^zz++++=-test
test ^nn++++=EXTRAWORD
and ^cc++++=and
adjusting ^jj++++=adjusting
for ^in++++=for
multiple ^jj+atrb+++=multiple
testing ^nn++++=testing
across ^in+pl+++=across
modules ^nns++++=modules.
. ^zz++++=EXTRAWORD
