Quantification ^np+nom++??+=Quantification
of ^in++++=of
all ^abn++++=all
viral ^jj+atrb+++=viral
seed ^nn++++=seed
stock ^nn++++=stock
and ^cc++++=and
genomic ^jj+atrb+++=genomic
Rna ^np+++??+=RNA
received ^vbd+++xvbn+=received
from ^in++++=from
Atcc ^np+++??+=ATCC
and ^cc++++=and
Bei ^np+++??+=BEI
Resources ^nns++++=Resources
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
Power ^nn++++=Power
Sybr ^np+++??+=SYBR
Green ^np++++=Green
Rna ^np+++??+=RNA-to-C
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
T ^zz++++=T
1 ^zz++++=1-Step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
Kit ^nn++++=Kit
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Reactions ^nns+nom+++=Reactions
were ^vbd+bed+aux++=were
run ^vpsv++agls+xvbnx+=run
in ^in++++=in
triplicate ^nn+nom+++=triplicate
with ^in++++=with
1 ^zz++++=1
l ^zz++++=l
Rna ^np+++??+=RNA
input ^nn++++=input
in ^in++++=in
10l ^cd++++=10l
reactions ^nns+nom+++=reactions.
. ^zz++++=EXTRAWORD
A ^at++++=A
primer ^nn++++=primer
mix ^vb++++=mix
at ^rb++++=at
500 ^cd++++=500
nm ^nn+++??+=nM
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
and ^cc++++=and
all ^rb++++=all
primer ^nn++++=primer
sequences ^nns+nom+++=sequences
used ^vwbn+++xvbn+=used
are ^vb+ber+aux++=are
listed ^vpsv++agls+xvbnx+=listed
in ^in++++=in
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
The ^ati++++=The
following ^jj+++xvbg+=following
thermal ^jj+atrb+++=thermal
cycling ^jj+atrb++xvbg+=cycling
conditions ^nns+nom+++=conditions
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reverse ^nn++++=reverse
transcription ^nn+nom+++=transcription
at ^in++++=at
48 ^cd++++=48
C ^zz++++=C
for ^in++++=for
30 ^cd++++=30
min ^nnu++++=min;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
enzyme ^nn+++??+=enzyme
activation ^nn+nom+++=activation
at ^in++++=at
95 ^cd++++=95
C ^zz++++=C
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min;
; ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
40 ^cd++++=40
cycles ^nns++++=cycles
at ^in++++=at
95 ^cd++++=95
C ^zz++++=C
for ^in++++=for
15 ^cd++++=15
s ^zz++++=s
and ^cc++++=and
60 ^cd++++=60
C ^zz++++=C
for ^in++++=for
1 ^zz++++=1
min ^nnu++++=min;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
melt ^vb++++=melt
curve ^nn++++=curve
of ^in++++=of
95 ^cd++++=95
C ^zz++++=C
for ^in++++=for
15 ^cd++++=15
s ^zz++++=s,
, ^zz++++=EXTRAWORD
60 ^cd++++=60
C ^zz++++=C
for ^in++++=for
15 ^cd++++=15
s ^zz++++=s
and ^cc++++=and
95 ^cd++++=95
C ^zz++++=C
for ^in++++=for
15 ^cd++++=15
s ^zz++++=s.
. ^zz++++=EXTRAWORD
Standard ^jj+atrb+++=Standard
curves ^nns++++=curves
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
with ^in++++=with
spike ^nn+++??+=spike-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
of ^in++++=of
Rna ^np+++??+=RNA
template ^nn+nom+++=template
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
tenfold ^nn+++??+=tenfold
serial ^jj+atrb+++=serial
dilution ^nn+nom+++=dilution
from ^in++++=from
10 ^cd++++=10
to ^to++++=to
10 ^cd++++=10
copies ^nns++++=copies
l ^zz++++=l
. ^zz++++=.
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
run ^vpsv++agls+xvbnx+=run
on ^in++++=on
the ^ati++++=the
quantstudio ^np++++=QuantStudio
6 ^zz++++=6
flex ^np++++=Flex
real ^jj++++=Real-Time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
pcr ^np++++=PCR
system ^nn++++=System.
. ^zz++++=EXTRAWORD
