Full ^jj+atrb+++=Full
health ^nn++++=health
records ^nns++++=records
including ^in++++=including
Icd10 ^np+++??+=ICD10
codes ^nns++++=codes
were ^vbd+bed+aux++=were
reviewed ^vpsv++by+xvbnx+=reviewed
by ^in++++=by
study ^nn++++=study
coordinators ^nns++++=coordinators
who ^whp+rel+obj++=who
provided ^xvbn+++xvbn+=provided
us ^pp1o+pp1+++=us
with ^in++++=with
yes ^uh++++=yes/no
answers ^nns+nom+++=answers
for ^in++++=for
each ^dt++++=each
of ^in++++=of
our ^pp$+pp1+++=our
phenotype ^nn++++=phenotype
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
