Social ^jj+atrb+++=Social
determinants ^nns+nom+++=determinants
including ^in++++=including
but ^cc++++=but
not ^xnot++not++=not
limited ^jj+++xvbn+=limited
to ^in++++=to
race ^nn++++=race/ethnicity,
socioeconomic ^nn++++=socioeconomic
position ^nn+nom+++=position
( ^zz++++=(SEP),
sep ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gender ^nn++++=gender
are ^vb+ber+vrb++=are
critical ^jj+pred+++=critical
for ^in++++=for
individual ^nn+nom+++=individual
and ^cc++++=and
population ^nn+nom+++=population
health ^nn++++=health.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
factors ^nns++++=factors
are ^vb+ber+aux++=are
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
power ^nn++++=power
and ^cc++++=and
privilege ^nn++++=privilege.
. ^zz++++=EXTRAWORD
People ^nns++++=People
with ^in++++=with
more ^rbr++++=more
power ^nn++++=power
and ^cc++++=and
privilege ^nn++++=privilege
generally ^rb+down+++=generally
experience ^nn+nom+++=experience
better ^jjr+atrb+++=better
health ^nn++++=health
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
