Vector ^nn++++=Vector
genome ^nn+++??+=genome
Itr ^np+++??+=ITR
fusions ^nns+++??+=fusions
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
using ^vbg+++xvbg+=using
ddpcr ^nn+++??+=ddPCR
technology ^nn++++=technology,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primer ^nn++++=primer
and ^cc++++=and
probe ^nn++++=probe
sets ^vbz++++=sets
used ^vbd+++xvbn+=used
for ^in++++=for
ddpcr ^nn+++??+=ddPCR
and ^cc++++=and
drop ^vb++++=drop-phase
- ^zz++++=EXTRAWORD
phase ^nn++++=EXTRAWORD
ddpcr ^nn+++??+=ddPCR
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Supplementary ^jj+atrb+++=Supplementary
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4b ^cd++++=4b
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
To ^to++++=To
specifically ^rb++splt++=specifically
detect ^vbi++++=detect
Itr ^np+++??+=ITR
fusions ^nns+++??+=fusions,
, ^zz++++=EXTRAWORD
two ^cd++++=two
directional ^jj+atrb+++=directional
Pcr ^np+++??+=PCR
primers ^nns+nom+++=primers
were ^vbd+bed+aux++=were
designed ^vpsv++agls+xvbnx+=designed:
: ^zz++++=EXTRAWORD
fusions ^nns+++??+=fusions
of ^in++++=of
the ^ati++++=the
5 ^zz++++=5
and ^cc++++=and
3 ^zz++++=3
( ^zz++++=(H
h ^zz++++=EXTRAWORD
T ^zz++++=T)
) ^zz++++=EXTRAWORD
Itrs ^np+++??+=ITRs
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
using ^vbg+++xvbg+=using
forward ^rb++++=forward
and ^cc++++=and
reverse ^jj+atrb+++=reverse
primers ^nns+nom+++=primers
located ^vwbn+++xvbn+=located
on ^in++++=on
the ^ati++++=the
5 ^zz++++=5
and ^cc++++=and
3 ^zz++++=3
ends ^nns++++=ends
of ^in++++=of
the ^ati++++=the
linear ^jj+atrb+++=linear
genome ^nn+++??+=genome
that ^tht+rel+subj++=that
extend ^vb++++=extend
toward ^in++++=toward
the ^ati++++=the
Itr ^np+++??+=ITR
and ^cc++++=and
only ^rb+down+++=only
produce ^vb++++=produce
an ^at++++=an
amplicon ^nn++++=amplicon
when ^wrb+who+++=when
5 ^zz++++=5
and ^cc++++=and
3 ^zz++++=3
itrs ^np++++=ITRs
are ^vb+ber+vrb++=are
fused ^jj+pred+++=fused.
. ^zz++++=EXTRAWORD
