Along ^in++++=Along
with ^in"++++=with
good ^jj++++=good-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
influenza ^nn++++=influenza
surveillance ^nn+nom+++=surveillance
data ^nns++++=data,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
a ^at++++=a
clear ^jj++++=clear
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
transmission ^nn++++=transmission
dynamics ^nn++++=dynamics
of ^in++++=of
influenza ^nn++++=influenza,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
these ^dt+dem+++=these
dynamics ^nn++++=dynamics
might ^md+pos+++=might
be ^vb+be+aux++=be
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
social ^jj+atrb+++=social
mixing ^jj+atrb++xvbg+=mixing
patterns ^nns++++=patterns
or ^cc++++=or
extrinsic ^jj+atrb+++=extrinsic
factors ^nns++++=factors
that ^tht+rel+obj++=that
drive ^nn++++=drive
seasonality ^nn+nom+++=seasonality,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+vrb++=be
valuable ^jj+pred+++=valuable.
. ^zz++++=EXTRAWORD
