Another ^dt++++=Another
area ^nn++++=area
for ^in++++=for
greater ^jjr+atrb+++=greater
interdisciplinary ^nn+nom+++=interdisciplinary
collaboration ^nn+nom+++=collaboration
involving ^vwbg+++xvbg+=involving
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
is ^vbz+bez+vrb++=is
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
climate ^nn+nom+++=climate
and ^cc++++=and
health ^nn++++=health
and ^cc++++=and
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^rn+pl+++=there
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
many ^ap++++=many
examples ^nns++++=examples
of ^in++++=of
work ^nn++++=work
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
connected ^vprf+++xvbnx+=connected
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants
to ^in++++=to
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
[ ^zz++++=[including
including ^in++++=EXTRAWORD
the ^ati++++=the
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
and ^cc+phrs+++=and
growing ^vbg+++xvbg+=growing
field ^nn++++=field
of ^in++++=of
environmental ^jj+atrb+++=environmental
justice ^nn++++=justice
( ^zz++++=(
16 ^cd++++=16
) ^zz++++=)],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
engagement ^nn+nom+++=engagement
of ^in++++=of
environmental ^jj++++=environmental
and ^cc++++=and
climate ^nn+nom+++=climate
scientists ^nns+nom+++=scientists
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
relatively ^rb++++=relatively
limited ^jj+++xvbn+=limited.
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today
these ^dt+dem+++=these
collaborations ^nns+nom+++=collaborations
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
expand ^vb++++=expand
to ^in++++=to
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
climate ^nn+nom+++=climate
change ^nn++++=change
and ^cc++++=and
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Significant ^jj+atrb+++=Significant
opportunities ^nns+nom+++=opportunities
include ^vb++++=include
rigorous ^jj+atrb+++=rigorous
examinations ^nns+nom+++=examinations
of ^in++++=of
how ^wrb+who+++=how
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
operating ^vwbg+++xvbg+=operating
over ^in++++=over
the ^ati++++=the
life ^nn++++=life
course ^nn++++=course
contribute ^vb++++=contribute
to ^in++++=to
health ^nn++++=health
inequities ^nns+nom+++=inequities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
interactions ^nns+nom+++=interactions
between ^in++++=between
climate ^nn+nom+++=climate
change ^nn++++=change
and ^cc++++=and
health ^nn++++=health
inequities ^nns+nom+++=inequities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
policies ^nns++++=policies
to ^in++++=to
address ^nns+nom+++=address
climate ^nn+nom+++=climate
change ^nn++++=change
on ^in++++=on
health ^nn++++=health
inequities ^nns+nom+++=inequities.
. ^zz++++=EXTRAWORD
