Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
race ^nn++++=race
is ^vbz+bez+aux++=is
strongly ^rb+amp+splt++=strongly
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
Sep ^jj++++=SEP
( ^zz++++=(
19 ^cd++++=19
, ^zz++++=,
83 ^cd++++=83
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
median ^jjb+atrb+++=median
annual ^jj+atrb+++=annual
household ^nn++++=household
income ^nn++++=income
in ^in++++=in
2019 ^cd++++=2019
was ^vbd+bedz+vrb++=was
$ ^zz++++=$76,057
76,057 ^cd++++=EXTRAWORD
for ^in++++=for
non ^&fw++++=non-Hispanic
- ^zz++++=EXTRAWORD
hispanic ^jj+atrb+++=EXTRAWORD
Whites ^nns++++=Whites,
, ^zz++++=EXTRAWORD
$ ^zz++++=$45,438
45,438 ^cd++++=EXTRAWORD
for ^in++++=for
Black ^jj+atrb+++=Black
Americans ^nns+nom+++=Americans,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
$ ^zz++++=$56,113
56,113 ^cd++++=EXTRAWORD
for ^in++++=for
Hispanics ^np+++??+=Hispanics
( ^zz++++=(
119 ^cd++++=119
) ^zz++++=).
. ^zz++++=EXTRAWORD
White ^jj+atrb+++=White
men ^nns++++=men
receive ^vb++++=receive
higher ^jjr++++=higher
pay ^vb++++=pay
than ^in++++=than
their ^pp$+pp3+++=their
counterparts ^nns++++=counterparts
in ^in++++=in
other ^ap++++=other
racial ^jj+atrb+++=racial
groups ^nns++++=groups
( ^zz++++=(and
and ^cc++++=EXTRAWORD
women ^nns++++=women),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
analyses ^nns++++=analyses
adjust ^vb++++=adjust
for ^in++++=for
occupation ^nn+nom+++=occupation,
, ^zz++++=EXTRAWORD
years ^nns++++=years
of ^in++++=of
experience ^nn+nom+++=experience,
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
credentials ^nns+nom+++=credentials
( ^zz++++=(
69 ^cd++++=69
, ^zz++++=,
124 ^cd++++=124
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
wealth ^nn++++=wealth
varies ^vbz++++=varies
by ^in++++=by
race ^nn++++=race.
. ^zz++++=EXTRAWORD
For ^in++++=For
every ^at++++=every
dollar ^nn++++=dollar
of ^in++++=of
wealth ^nn++++=wealth
that ^tht+rel+++=that
White ^jj+atrb+++=White
households ^nns++++=households
hold ^nn++++=hold,
, ^zz++++=EXTRAWORD
Black ^jj+atrb+++=Black
households ^nns++++=households
have ^vb+hv+vrb++=have
only ^rb+down+++=only
seven ^cd++++=seven
cents ^nns++++=cents
( ^zz++++=(
31 ^cd++++=31
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
racial ^jj+atrb+++=racial
wealth ^nn++++=wealth
gap ^nn++++=gap
is ^vbz+bez+vrb++=is
immense ^jj+pred+++=immense,
, ^zz++++=EXTRAWORD
deeply ^rb++++=deeply
entrenched ^jj+++xvbn+=entrenched,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
explained ^vpsv++by+xvbn+=explained
by ^in++++=by
saving ^nn++++=saving
or ^cc++++=or
spending ^nn++++=spending
habits ^nns++++=habits
( ^zz++++=(
85 ^cd++++=85
) ^zz++++=).
. ^zz++++=EXTRAWORD
