Inclusiveness ^nns+nom++??+=Inclusiveness
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
A ^at++++=A
policy ^nn++++=policy
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
merely ^rb+down+++=merely
inclusive ^jj+pred+++=inclusive
would ^md+prd+++=would
likely ^jj++++=likely
not ^xnot++not++=not
be ^vb+be+vrb++=be
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
reduce ^vbi++++=reduce
inequality ^nn+nom+++=inequality
in ^in++++=in
American ^jj+atrb+++=American
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
research ^nn++++=research
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
an ^at++++=an
effective ^jj+atrb+++=effective
remedy ^nn++++=remedy
requires ^vbz++++=requires
progressive ^jj+atrb+++=progressive
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
term ^nn++++=term
progressive ^nn++++=progressive
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
allocation ^nn+nom+++=allocation
of ^in++++=of
subsidies ^nns++++=subsidies
and ^cc++++=and
supplements ^nns+nom+++=supplements
to ^to++++=to
compensate ^nn+nom+++=compensate
for ^in++++=for
disadvantage ^nn+nom+++=disadvantage.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
progressive ^jj+atrb+++=progressive
features ^nns++++=features
in ^in++++=in
Child ^nn++++=Child
Development ^nn+nom+++=Development
Account ^nn++++=Account
( ^zz++++=(CDA)
cda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
policies ^nns++++=policies
include ^vb++++=include
larger ^jjr+atrb+++=larger
initial ^jj+atrb+++=initial
deposits ^nns++++=deposits
and ^cc++++=and/or
additional ^jj+atrb+++=additional
deposits ^nns++++=deposits
for ^in++++=for
the ^ati++++=the
poorest ^jjt+atrb+++=poorest
children ^nns++++=children
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
greater ^jjr+atrb+++=greater
savings ^nns++++=savings
matches ^nns++++=matches
for ^in++++=for
financially ^rb++++=financially
vulnerable ^jj+atrb+++=vulnerable
families ^nns++++=families.
. ^zz++++=EXTRAWORD
Policy ^nn++++=Policy
proposals ^nns+nom+++=proposals
such ^abl++++=such
as ^ql++++=as
baby ^nn++++=baby
bonds ^nns++++=bonds
( ^zz++++=(
46 ^cd++++=46
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
provide ^vb+vsua+tht0++=provide
deposits ^nns++++=deposits
based ^vwbn+++xvbn+=based
on ^in++++=on
intergenerational ^jj+atrb+++=intergenerational
asset ^nn++++=asset
positioning ^nn++++=positioning,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
also ^rb++++=also
be ^vb+be+vrb++=be
progressive ^jj+pred+++=progressive.
. ^zz++++=EXTRAWORD
