Having ^vbg+hvg++xvbg+=Having
the ^ati++++=the
right ^jj+atrb+++=right
policies ^nns++++=policies
in ^in++++=in
place ^nn++++=place,
, ^zz++++=EXTRAWORD
in ^in++++=in
and ^cc++++=and
of ^in++++=of
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
guarantee ^nn+nom+++=guarantee
choice ^nn++++=choice
and ^cc++++=and
access ^nn++++=access.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
has ^vbz+hvz+aux++=has
documented ^vprf+++xvbnx+=documented
instances ^nns+nom+++=instances
of ^in++++=of
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
policy ^nn++++=policy
coherence ^nn+nom+++=coherence.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
fidelity ^nn+nom+++=fidelity
in ^in++++=in
the ^ati++++=the
operationalization ^nn+nom+++=operationalization
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
in ^in++++=in
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
