Genome ^np+++??+=Genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
genotype ^nn+++??+=genotype
data ^nns++++=data
and ^cc++++=and
whole ^jj++++=whole-exome
- ^zz++++=EXTRAWORD
exome ^nn+++??+=EXTRAWORD
sequencing ^vwbg+++xvbg+=sequencing
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
for ^in++++=for
> ^zz++++=>30,000
30,000 ^cd++++=EXTRAWORD
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
Wgs ^np+++??+=WGS
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
for ^in++++=for
> ^zz++++=>11,000
11,000 ^cd++++=EXTRAWORD
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
full ^jj+atrb+++=full
Ehrs ^np+++??+=EHRs
of ^in++++=of
three ^cd++++=three
Biome ^np+++??+=BioMe
Lrrk2 ^np+++??+=LRRK2
plof ^nn+++??+=pLoF
carriers ^nns+nom+++=carriers
were ^vbd+bed+aux++=were
reviewed ^vpsv++by+xvbnx+=reviewed
by ^in++++=by
local ^jj+atrb+++=local
clinicians ^nns++++=clinicians
and ^cc++++=and
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbn+=provided
with ^in++++=with
detailed ^jj+atrb+++=detailed
summaries ^nns++++=summaries.
. ^zz++++=EXTRAWORD
