Electrophysiological ^np+++??+=Electrophysiological
data ^nns++++=data
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
at ^rb++++=at
250 ^cd++++=250
Hz ^np+++??+=Hz
and ^cc++++=and
bipolar ^nn+++??+=bipolar
re ^in++++=re-referenced
- ^zz++++=EXTRAWORD
referenced ^jj+atrb++xvbn+=EXTRAWORD
online ^nn+++??+=online.
. ^zz++++=EXTRAWORD
The ^ati++++=The
recorded ^jj+++xvbn+=recorded
Lfp ^np+++??+=LFP
data ^nns++++=data
were ^vbd+bed+aux++=were
cleaned ^vpsv++agls+xvbnx+=cleaned
offline ^nn+++??+=offline,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
following ^jj+atrb++xvbg+=following
steps ^nns++++=steps:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
de ^&fw++++=de-trending
- ^zz++++=EXTRAWORD
trending ^vbg+++xvbg+=EXTRAWORD
raw ^jj+atrb+++=raw
Lfp ^np+++??+=LFP
data ^nns++++=data;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
60 ^cd++++=60-Hz
- ^zz++++=EXTRAWORD
hz ^nn+++??+=EXTRAWORD
( ^zz++++=(and
and ^cc++++=EXTRAWORD
harmonics ^nns++++=harmonics:
: ^zz++++=EXTRAWORD
120 ^cd++++=120-Hz,
- ^zz++++=EXTRAWORD
hz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
180 ^cd++++=180-Hz)
- ^zz++++=EXTRAWORD
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
notch ^nn++++=notch
filters ^nns+nom+++=filters;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1to ^cd++++=1to
90 ^cd++++=90-Hz
- ^zz++++=EXTRAWORD
hz ^nn+++??+=EXTRAWORD
bandpass ^nns+++??+=bandpass
filter ^nn++++=filter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cleaned ^jj+atrb++xvbn+=cleaned
data ^nns++++=data
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
epoched ^vpsv++agls+xvbnx+=epoched
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
trial ^nn++++=trial
onset ^nn++++=onset
or ^cc++++=or,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
ambulatory ^nn++++=ambulatory
data ^nns++++=data,
, ^zz++++=EXTRAWORD
centered ^j+++xvbn+=centered
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
magnet ^nn++++=magnet
swipe ^nn+++??+=swipe.
. ^zz++++=EXTRAWORD
Lfp ^np+++??+=LFP
data ^nns++++=data
recorded ^vbd+++xvbn+=recorded
during ^in++++=during
stimulation ^nn+nom+++=stimulation
trials ^nns++++=trials
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
analyzed ^jj+++xvbn+=analyzed
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
high ^jj++++=high-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
stimulation ^nn+nom+++=stimulation
and ^cc++++=and
associated ^jj+atrb+++=associated
artifact ^nn++++=artifact
in ^in++++=in
the ^ati++++=the
recording ^nn++++=recording.
. ^zz++++=EXTRAWORD
