First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
efficacy ^nn+nom+++=efficacy
of ^in++++=of
Ion363 ^np+++??+=ION363
in ^in++++=in
lowering ^xvbg+++xvbg+=lowering
Fus ^np+++??+=FUS
levels ^nns++++=levels
in ^in++++=in
vivo ^rb"++++=vivo
in ^in++++=in
the ^ati++++=the
mouse ^nn++++=mouse,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
administered ^vbd+++xvbn+=administered
a ^at++++=a
single ^jj++++=single
20g ^cd++++=20g
dose ^nn++++=dose
of ^in++++=of
Ion363 ^np+++??+=ION363
via ^in++++=via
Icv ^np+++??+=ICV
injection ^nn+nom+++=injection
to ^to++++=to
newborn ^vbi++++=newborn
( ^zz++++=(postnatal
postnatal ^jj+atrb+++=EXTRAWORD
day ^nn++++=day
1 ^zz++++=1
( ^zz++++=(P1))
p1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
and ^cc++++=and
P517 ^np+++??+=P517/WT
animals ^nns+nom+++=animals.
. ^zz++++=EXTRAWORD
Control ^nn++++=Control
animals ^nns+nom+++=animals
received ^vbd+++xvbn+=received
an ^at++++=an
identical ^jj+atrb+++=identical
injection ^nn+nom+++=injection
of ^in++++=of
a ^at++++=a
non ^&fw++++=non-targeted
- ^zz++++=EXTRAWORD
targeted ^jj+atrb++xvbn+=EXTRAWORD
control ^nn++++=control
( ^zz++++=(NTC)
ntc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Aso ^np+++??+=ASO.
. ^zz++++=EXTRAWORD
Western ^jj+atrb+++=Western
immunoblot ^nn+++??+=immunoblot
analysis ^nn++++=analysis
of ^in++++=of
brain ^nn++++=brain
and ^cc++++=and
spinal ^jj+atrb+++=spinal
cord ^nn++++=cord
of ^in++++=of
1 ^zz++++=1-month-old
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
Aso ^np+++??+=ASO-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
animals ^nns+nom+++=animals
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
overall ^jjb+atrb+++=overall
decrease ^nn++++=decrease
in ^in++++=in
both ^abx++++=both
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
and ^cc++++=and
mutant ^jj+atrb+++=mutant
Fus ^np+++??+=FUS
protein ^nn++++=protein
to ^in++++=to
approximately ^rb+down+++=approximately
20 ^cd++++=20
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
levels ^nns++++=levels
observed ^vbd+++xvbn+=observed
in ^in++++=in
matched ^vpsv++agls+xvbn+=matched
controls ^nns++++=controls
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4a,b ^cd++++=4a,b
) ^zz++++=).
. ^zz++++=EXTRAWORD
