Normalized ^np+++??+=Normalized
amounts ^nns++++=amounts
of ^in++++=of
isolated ^xvbn+++xvbn+=isolated
Rna ^np+++??+=RNA
were ^vbd+bed+vrb++=were
reverse ^jj++++=reverse
transcribed ^jj+++xvbn+=transcribed
using ^jj+++xvbg+=using
a ^at++++=a
high ^jj++++=high-capacity
- ^zz++++=EXTRAWORD
capacity ^nn+nom+++=EXTRAWORD
reverse ^nn++++=reverse
transcription ^nn+nom+++=transcription
kit ^nn++++=kit
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Scientific ^jj++++=Scientific,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
4368814 ^cd++++=4368814).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Quantitative ^jj++++=Quantitative
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
Pcr ^np+++??+=PCR
( ^zz++++=(qPCR)
qpcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
premade ^nn+++??+=premade,
, ^zz++++=EXTRAWORD
exon ^nn+++??+=exon-spanning
- ^zz++++=EXTRAWORD
spanning ^vbg+++xvbg+=EXTRAWORD
Taqman ^np+++??+=Taqman
probes ^nns+++??+=probes
( ^zz++++=(LifeTechnologies)
lifetechnologies ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
run ^vpsv++agls+xvbn+=run
on ^in++++=on
a ^at++++=a
Viia ^np+++??+=ViiA
7 ^zz++++=7
Real ^jj++++=Real-Time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
Pcr ^np+++??+=PCR
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Gene ^np++++=Gene
expression ^nn++++=expression
values ^nns++++=values,
, ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
housekeeping ^jj+atrb++xvbg+=housekeeping
gene(s ^nns+++??+=gene(s)
) ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^vpsv++agls+xvbn+=indicated,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbn+=calculated
using ^vbg+++xvbg+=using
the ^ati++++=the
2 ^zz++++=2
method ^nn++++=method.
. ^zz++++=EXTRAWORD
